 TITLE = "Viper 2D flow field data"
 VARIABLES = "X", "Y", "U", "V", "P", "vort_xy_plane"
 ZONE N=13504, E=13230, DATAPACKING=BLOCK, ZONETYPE=FEQUADRILATERAL
  0.940679106861E-02  0.923451036215E-02  0.108093153685E-01  0.104562258348E-01  0.100500956178E-01  0.967887230217E-02  0.933396909386E-02  0.902875792235E-02  0.886848289520E-02  0.101039716974E-01  0.978406611830E-02  0.940572656691E-02  0.905292667449E-02  0.872477423400E-02  0.844139233232E-02  0.829544849694E-02  0.930207315832E-02  0.901414547116E-02  0.866659637541E-02  0.833573192358E-02  0.802780501544E-02  0.776785379276E-02  0.763693545014E-02  0.856500118971E-02  0.830499455333E-02  0.798478908837E-02  0.767515366897E-02  0.738727021962E-02  0.714862253517E-02  0.702979322523E-02  0.802627764642E-02  0.778472004458E-02  0.748513219878E-02  0.719214184210E-02  0.691976118833E-02  0.669640488923E-02  0.658660335466E-02  0.777943711728E-02  0.754727842286E-02  0.725651299581E-02  0.697098067030E-02  0.670588668436E-02  0.648969365284E-02  0.638328911737E-02  0.905613414943E-02  0.868015177548E-02  0.825430732220E-02  0.787182431668E-02  0.752374855801E-02  0.721627613530E-02  0.705412914976E-02  0.870359223336E-02  0.835235416889E-02  0.794737227261E-02  0.757796037942E-02  0.724089378491E-02  0.694863498211E-02  0.679792510346E-02  0.814723595977E-02  0.782863143831E-02  0.745150772855E-02  0.710104079917E-02  0.678100762889E-02  0.651017669588E-02  0.637322012335E-02  0.750420568511E-02  0.721736205742E-02  0.687113264576E-02  0.654308544472E-02  0.624341797084E-02  0.599560793489E-02  0.587302120402E-02  0.691023143008E-02  0.665104156360E-02  0.633223028854E-02  0.602573109791E-02  0.574607867748E-02  0.551905436441E-02  0.540804071352E-02  0.647560879588E-02  0.623484840617E-02  0.593664729968E-02  0.564690586179E-02  0.538259651512E-02  0.517046311870E-02  0.506802368909E-02  0.627645244822E-02  0.604491867125E-02  0.575554370880E-02  0.547332363203E-02  0.521624227986E-02  0.501102348790E-02  0.491183577105E-02  0.688582425937E-02  0.653973966837E-02  0.617265608162E-02  0.590631971136E-02  0.576162431389E-02  0.571187492460E-02  0.570577383041E-02
  0.664270855486E-02  0.632063066587E-02  0.597423687577E-02  0.572078768164E-02  0.558426277712E-02  0.553868385032E-02  0.553377903998E-02  0.623433478177E-02  0.594377797097E-02  0.562452012673E-02  0.538830691949E-02  0.526208709925E-02  0.522100133821E-02  0.521713076159E-02  0.574924750254E-02  0.548928696662E-02  0.519937835634E-02  0.498196948320E-02  0.486604310572E-02  0.482888519764E-02  0.482560880482E-02  0.529706431553E-02  0.506341410801E-02  0.479886541143E-02  0.459840660915E-02  0.449161231518E-02  0.445762136951E-02  0.445472495630E-02  0.496528763324E-02  0.474909413606E-02  0.450325617567E-02  0.431542843580E-02  0.421518273652E-02  0.418339483440E-02  0.418068608269E-02  0.481313373893E-02  0.460555264726E-02  0.436757504940E-02  0.418524863198E-02  0.408807350323E-02  0.405728584155E-02  0.405471445993E-02  0.000000000000E+00  0.210253591649E-02  0.913179479539E-02  0.173804443330E-01  0.221706237644E-01  0.250763818622E-01  0.260886214674E-01  0.271717123687E-01  0.000000000000E+00  0.430321693420E-02  0.840519554913E-02  0.139726074412E-01  0.185978617519E-01  0.220442507416E-01  0.232964679599E-01  0.243692491204E-01  0.000000000000E+00  0.162781472318E-02  0.641626678407E-02  0.123295020312E-01  0.162099897861E-01  0.186587721109E-01  0.196575354785E-01  0.204671006650E-01  0.000000000000E+00  0.283544929698E-02  0.535506941378E-02  0.891502294689E-02  0.121569726616E-01  0.147612262517E-01  0.157875604928E-01  0.165879372507E-01  0.000000000000E+00  0.619539292529E-03  0.376997934654E-02  0.766660412773E-02  0.102103371173E-01  0.117399953306E-01  0.124517437071E-01  0.129357492551E-01  0.000000000000E+00  0.233040028252E-02  0.341360364109E-02  0.520733557642E-02  0.730392569676E-02  0.924012903124E-02  0.999818928540E-02  0.105878626928E-01  0.000000000000E+00 -0.161619181745E-02  0.202141865157E-02  0.640905089676E-02  0.831581931561E-02  0.868927873671E-02  0.900586973876E-02  0.916203856468E-02  0.270013250411E-01  0.280276574194E-01
  0.283867567778E-01  0.289533007890E-01  0.288256444037E-01  0.290532428771E-01  0.285665336996E-01  0.242790021002E-01  0.252865944058E-01  0.256851259619E-01  0.261931642890E-01  0.260823275894E-01  0.262666139752E-01  0.258478298783E-01  0.204787347466E-01  0.213421825320E-01  0.217559486628E-01  0.222512297332E-01  0.222220905125E-01  0.224054865539E-01  0.220753382891E-01  0.165911894292E-01  0.173810757697E-01  0.177660584450E-01  0.181789454073E-01  0.181537065655E-01  0.182940866798E-01  0.180304497480E-01  0.130250547081E-01  0.136133907363E-01  0.139602664858E-01  0.143232988194E-01  0.143527565524E-01  0.144816450775E-01  0.142955044284E-01  0.105884736404E-01  0.111501915380E-01  0.114334486425E-01  0.117158815265E-01  0.117072695866E-01  0.117976758629E-01  0.116328364238E-01  0.929998327047E-02  0.965976063162E-02  0.993551593274E-02  0.102349612862E-01  0.103093264624E-01  0.104265799746E-01  0.103133749217E-01  0.289885737002E-01  0.286581423134E-01  0.286757405847E-01  0.283167827874E-01  0.282909367234E-01  0.279850214720E-01  0.282419826835E-01  0.262023583055E-01  0.259081684053E-01  0.259153824300E-01  0.255929809064E-01  0.255632083863E-01  0.252919662744E-01  0.255168508738E-01  0.223774742335E-01  0.221544988453E-01  0.221731457859E-01  0.219134353101E-01  0.218908563256E-01  0.216646902263E-01  0.218523535877E-01  0.182651747018E-01  0.180845577270E-01  0.180938970298E-01  0.178833939135E-01  0.178604740649E-01  0.176793914288E-01  0.178266391158E-01  0.144802024588E-01  0.143573954701E-01  0.143752237782E-01  0.142197627574E-01  0.142049724236E-01  0.140649648383E-01  0.141797875986E-01  0.117790224031E-01  0.116668827832E-01  0.116713382304E-01  0.115385185927E-01  0.115214884281E-01  0.114073194563E-01  0.114979743958E-01  0.104508101940E-01  0.103845288977E-01  0.104120466858E-01  0.103124324232E-01  0.103076100349E-01  0.102097112685E-01  0.102925077081E-01  0.278722550720E-01  0.279113203287E-01  0.276336967945E-01  0.275935158134E-01
  0.273597482592E-01  0.273812282830E-01  0.271288417280E-01  0.251877959818E-01  0.252220574766E-01  0.249771513045E-01  0.249406639487E-01  0.247312579304E-01  0.247504226863E-01  0.245254300535E-01  0.215788595378E-01  0.216056779027E-01  0.213950686157E-01  0.213599298149E-01  0.211798511446E-01  0.211951993406E-01  0.210029818118E-01  0.176080688834E-01  0.176283419132E-01  0.174610931426E-01  0.174319949001E-01  0.172868706286E-01  0.172985494137E-01  0.171444341540E-01  0.140107199550E-01  0.140254721045E-01  0.138911576942E-01  0.138656450436E-01  0.137497577816E-01  0.137583492324E-01  0.136360302567E-01  0.113609628752E-01  0.113723827526E-01  0.112668583170E-01  0.112469997257E-01  0.111543433741E-01  0.111608896405E-01  0.110633056611E-01  0.101735359058E-01  0.101839974523E-01  0.100842798129E-01  0.100635234267E-01  0.997857842594E-02  0.998440291733E-02  0.989531725645E-02  0.272976774722E-01  0.271090026945E-01  0.270818173885E-01  0.269022397697E-01  0.268713627011E-01  0.267238058150E-01  0.268225595355E-01  0.246754046530E-01  0.245070271194E-01  0.244859941304E-01  0.243237931281E-01  0.242961011827E-01  0.241631586105E-01  0.242539774626E-01  0.211317241192E-01  0.209873951972E-01  0.209664590657E-01  0.208256691694E-01  0.208013430238E-01  0.206872001290E-01  0.207658801228E-01  0.172469262034E-01  0.171309728175E-01  0.171158015728E-01  0.170015059412E-01  0.169815588742E-01  0.168887842447E-01  0.169532950968E-01  0.137176951393E-01  0.136251002550E-01  0.136104878038E-01  0.135186258703E-01  0.135023919865E-01  0.134286079556E-01  0.134801073000E-01  0.111275995150E-01  0.110538480803E-01  0.110443336889E-01  0.109707796946E-01  0.109575670213E-01  0.108979120851E-01  0.109394183382E-01  0.995524413884E-02  0.988754909486E-02  0.987384654582E-02  0.980591773987E-02  0.979381427169E-02  0.974021386355E-02  0.977764185518E-02  0.266596768051E-01  0.266557559371E-01  0.265136938542E-01  0.264663677663E-01  0.263389758766E-01  0.263184309006E-01
  0.262032020837E-01  0.241043046117E-01  0.241031888872E-01  0.239767655730E-01  0.239340662956E-01  0.238177999854E-01  0.238000247627E-01  0.236957464367E-01  0.206384863704E-01  0.206379145384E-01  0.205273721367E-01  0.204901527613E-01  0.203896537423E-01  0.203756950796E-01  0.202850662172E-01  0.168483685702E-01  0.168490689248E-01  0.167603325099E-01  0.167300570756E-01  0.166474524885E-01  0.166363473982E-01  0.165622178465E-01  0.133975986391E-01  0.133978473023E-01  0.133256083354E-01  0.133011778817E-01  0.132353464141E-01  0.132271749899E-01  0.131676793098E-01  0.108715910465E-01  0.108724562451E-01  0.108156874776E-01  0.107960468158E-01  0.107423737645E-01  0.107353813946E-01  0.106873158365E-01  0.971895083785E-02  0.971883628517E-02  0.966426543891E-02  0.964601896703E-02  0.959824770689E-02  0.959294475615E-02  0.954929087311E-02  0.262570641935E-01  0.261518936604E-01  0.261005144566E-01  0.259883906692E-01  0.259343609214E-01  0.258419532329E-01  0.258624143898E-01  0.237442906946E-01  0.236500035971E-01  0.236061625183E-01  0.235032495111E-01  0.234539974481E-01  0.233702138066E-01  0.233904309571E-01  0.203295648098E-01  0.202484205365E-01  0.202101226896E-01  0.201206263155E-01  0.200787279755E-01  0.200070049614E-01  0.200255904347E-01  0.165984053165E-01  0.165326036513E-01  0.165030192584E-01  0.164291355759E-01  0.163947213441E-01  0.163358710706E-01  0.163519866765E-01  0.131980143487E-01  0.131453052163E-01  0.131208179519E-01  0.130616743118E-01  0.130346864462E-01  0.129880616441E-01  0.130014047027E-01  0.107108512893E-01  0.106685385108E-01  0.106501281261E-01  0.106019042432E-01  0.105796130374E-01  0.105414390564E-01  0.105523886159E-01  0.957281701267E-02  0.953434873372E-02  0.951509270817E-02  0.947185885161E-02  0.945272669196E-02  0.941917952150E-02  0.942910555750E-02  0.257840286940E-01  0.257462523878E-01  0.256449971348E-01  0.255789738148E-01  0.254830960184E-01  0.254356022924E-01  0.253721922636E-01  0.233173239976E-01
  0.232852958143E-01  0.231950171292E-01  0.231343973428E-01  0.230463501066E-01  0.230039209127E-01  0.229469016194E-01  0.199635699391E-01  0.199369918555E-01  0.198582168669E-01  0.198058206588E-01  0.197297986597E-01  0.196945499629E-01  0.196451414376E-01  0.162999685854E-01  0.162795186043E-01  0.162160489708E-01  0.161728486419E-01  0.161099489778E-01  0.160814225674E-01  0.160410571843E-01  0.129606900737E-01  0.129445036873E-01  0.128929018974E-01  0.128585472703E-01  0.128085492179E-01  0.127864917740E-01  0.127540724352E-01  0.105181913823E-01  0.105056744069E-01  0.104649271816E-01  0.104368226603E-01  0.103957429528E-01  0.103775663301E-01  0.103513430804E-01  0.940054748207E-02  0.938882865012E-02  0.934992637485E-02  0.932498741895E-02  0.928894244134E-02  0.927354395390E-02  0.924969185144E-02  0.253746639937E-01  0.252941045910E-01  0.252222418785E-01  0.251265186816E-01  0.250536650419E-01  0.249746441841E-01  0.249606668949E-01  0.229487065226E-01  0.228771436960E-01  0.228139106184E-01  0.227256342769E-01  0.226588062942E-01  0.225874409080E-01  0.225760079920E-01  0.196489710361E-01  0.195877924562E-01  0.195330232382E-01  0.194563027471E-01  0.193989425898E-01  0.193382408470E-01  0.193291250616E-01  0.160440187901E-01  0.159947425127E-01  0.159512236714E-01  0.158875975758E-01  0.158402547240E-01  0.157906226814E-01  0.157838612795E-01  0.127577623352E-01  0.127183366567E-01  0.126830087975E-01  0.126321706921E-01  0.125947538763E-01  0.125555675477E-01  0.125504489988E-01  0.103534664959E-01  0.103219617158E-01  0.102943992242E-01  0.102527411655E-01  0.102219581604E-01  0.101899001747E-01  0.101859252900E-01  0.925370119512E-02  0.922492425889E-02  0.919815432280E-02  0.916116219014E-02  0.913438759744E-02  0.910629238933E-02  0.910262484103E-02  0.249108448625E-01  0.248512383550E-01  0.247548259795E-01  0.246711354703E-01  0.245770290494E-01  0.245105735958E-01  0.244623906910E-01  0.225297119468E-01  0.224777441472E-01  0.223917569965E-01
  0.223145317286E-01  0.222281031311E-01  0.221684016287E-01  0.221255961806E-01  0.192906036973E-01  0.192467942834E-01  0.191722325981E-01  0.191052146256E-01  0.190306063741E-01  0.189802702516E-01  0.189436338842E-01  0.157515946776E-01  0.157169792801E-01  0.156569015235E-01  0.156013472006E-01  0.155396414921E-01  0.154987350106E-01  0.154691413045E-01  0.125255677849E-01  0.124980332330E-01  0.124494340271E-01  0.124051300809E-01  0.123560680076E-01  0.123239811510E-01  0.123003572226E-01  0.101647973061E-01  0.101430993527E-01  0.101045994088E-01  0.100682834163E-01  0.100280223414E-01  0.100018037483E-01  0.998279731721E-02  0.908553414047E-02  0.906549114734E-02  0.902908202261E-02  0.899692438543E-02  0.896154064685E-02  0.893869902939E-02  0.892135407776E-02  0.244409851730E-01  0.243600625545E-01  0.242687370628E-01  0.241676680744E-01  0.240766555071E-01  0.239931140095E-01  0.239615365863E-01  0.221057180315E-01  0.220342688262E-01  0.219529643655E-01  0.218596737832E-01  0.217760894448E-01  0.217008609325E-01  0.216733179986E-01  0.189283210784E-01  0.188676249236E-01  0.187973957509E-01  0.187163129449E-01  0.186441894621E-01  0.185803435743E-01  0.185571871698E-01  0.154563607648E-01  0.154077960178E-01  0.153513420373E-01  0.152840409428E-01  0.152244307101E-01  0.151724237949E-01  0.151540637016E-01  0.122912218794E-01  0.122524779290E-01  0.122069427744E-01  0.121531691402E-01  0.121057946235E-01  0.120647475123E-01  0.120502579957E-01  0.997462682426E-02  0.994380004704E-02  0.990774668753E-02  0.986366719007E-02  0.982481800020E-02  0.979136489332E-02  0.977980438620E-02  0.891579501331E-02  0.888752937317E-02  0.885350629687E-02  0.881442241371E-02  0.878027640283E-02  0.875081494451E-02  0.874023046345E-02  0.239174365997E-01  0.238391794264E-01  0.237316805869E-01  0.236288476735E-01  0.235233437270E-01  0.234394632280E-01  0.233918596059E-01  0.216328166425E-01  0.215640254319E-01  0.214678719640E-01  0.213729087263E-01  0.212760493159E-01
  0.212005954236E-01  0.211585015059E-01  0.185238588601E-01  0.184656679630E-01  0.183826964349E-01  0.183001328260E-01  0.182164218277E-01  0.181524753571E-01  0.181167349219E-01  0.151264425367E-01  0.150801148266E-01  0.150130968541E-01  0.149445431307E-01  0.148753477260E-01  0.148233426735E-01  0.147946532816E-01  0.120291160420E-01  0.119922412559E-01  0.119383186102E-01  0.118835400790E-01  0.118284337223E-01  0.117874220014E-01  0.117646297440E-01  0.976192019880E-02  0.973267760128E-02  0.968971475959E-02  0.964480824769E-02  0.959968101233E-02  0.956629589200E-02  0.954801402986E-02  0.872580055147E-02  0.869892910123E-02  0.865887198597E-02  0.861907284707E-02  0.857923459262E-02  0.854981783777E-02  0.853313971311E-02  0.233561806381E-01  0.232637282461E-01  0.231511294842E-01  0.230345204473E-01  0.229237060994E-01  0.228274483234E-01  0.227837096900E-01  0.211258884519E-01  0.210442896932E-01  0.209434535354E-01  0.208358317614E-01  0.207340810448E-01  0.206474587321E-01  0.206089019775E-01  0.180902834982E-01  0.180211663246E-01  0.179343111813E-01  0.178407356143E-01  0.177527312189E-01  0.176791734993E-01  0.176465902478E-01  0.147728398442E-01  0.147176012397E-01  0.146473795176E-01  0.145696839318E-01  0.144969364628E-01  0.144371008500E-01  0.144110387191E-01  0.117481481284E-01  0.117041897029E-01  0.116478111595E-01  0.115856938064E-01  0.115277171135E-01  0.114804375917E-01  0.114597976208E-01  0.953400414437E-02  0.949901621789E-02  0.945399235934E-02  0.940308347344E-02  0.935563258827E-02  0.931719690561E-02  0.930066220462E-02  0.852208118886E-02  0.849005952477E-02  0.844832602888E-02  0.840317830443E-02  0.836122874171E-02  0.832721870393E-02  0.831214617938E-02  0.227361060679E-01  0.226385928690E-01  0.225119926035E-01  0.223874412477E-01  0.222639236599E-01  0.221617408097E-01  0.221086367965E-01  0.205656178296E-01  0.204795543104E-01  0.203659422696E-01  0.202509872615E-01  0.201376285404E-01  0.200456678867E-01  0.199986789376E-01
  0.176109261811E-01  0.175381153822E-01  0.174403749406E-01  0.173403881490E-01  0.172422938049E-01  0.171641763300E-01  0.171244032681E-01  0.143817570060E-01  0.143235865980E-01  0.142443981022E-01  0.141613613814E-01  0.140802953392E-01  0.140167633072E-01  0.139848589897E-01  0.114373099059E-01  0.113910725340E-01  0.113276168704E-01  0.112612033263E-01  0.111965406686E-01  0.111463200301E-01  0.111210327595E-01  0.928184203804E-02  0.924502499402E-02  0.919418130070E-02  0.913975387812E-02  0.908687524498E-02  0.904607400298E-02  0.902578607202E-02  0.829665921628E-02  0.826300587505E-02  0.821621343493E-02  0.816793646663E-02  0.812108442187E-02  0.808493327349E-02  0.806648563594E-02  0.220614559948E-01  0.219517853111E-01  0.218152943999E-01  0.216775909066E-01  0.215448215604E-01  0.214316193014E-01  0.213771201670E-01  0.199559200555E-01  0.198589470237E-01  0.197362899780E-01  0.196092873812E-01  0.194874424487E-01  0.193855483085E-01  0.193373002112E-01  0.170891899616E-01  0.170071478933E-01  0.169017314911E-01  0.167912896723E-01  0.166857857257E-01  0.165991615504E-01  0.165583677590E-01  0.139560345560E-01  0.138903856277E-01  0.138048697263E-01  0.137131791562E-01  0.136259868741E-01  0.135555379093E-01  0.135228103027E-01  0.110988914967E-01  0.110467495397E-01  0.109783262014E-01  0.109049761668E-01  0.108353784308E-01  0.107796434313E-01  0.107537284493E-01  0.900730956346E-02  0.896570924670E-02  0.891076307744E-02  0.885067135096E-02  0.879378151149E-02  0.874853413552E-02  0.872773118317E-02  0.805120915174E-02  0.801329314709E-02  0.796297937632E-02  0.790964998305E-02  0.785917602479E-02  0.781900435686E-02  0.780012272298E-02  0.213220007718E-01  0.212036613375E-01  0.210533719510E-01  0.209046397358E-01  0.207594130188E-01  0.206376872957E-01  0.205763652921E-01  0.192875117064E-01  0.191827751696E-01  0.190475545824E-01  0.189104303718E-01  0.187772139907E-01  0.186676159501E-01  0.186132397503E-01  0.165171306580E-01  0.164285469800E-01
  0.163124408573E-01  0.161931868643E-01  0.160778108984E-01  0.159845799208E-01  0.159386042506E-01  0.134891578928E-01  0.134182255715E-01  0.133239263669E-01  0.132249305025E-01  0.131296049803E-01  0.130537748337E-01  0.130168525502E-01  0.107277203351E-01  0.106714256108E-01  0.105960750952E-01  0.105168567970E-01  0.104407286271E-01  0.103807058185E-01  0.103514781222E-01  0.870618131012E-02  0.866121612489E-02  0.860058423132E-02  0.853569805622E-02  0.847350619733E-02  0.842479430139E-02  0.840131379664E-02  0.778199872002E-02  0.774109316990E-02  0.768582988530E-02  0.762821873650E-02  0.757296383381E-02  0.752966804430E-02  0.750839849934E-02  0.205182451755E-01  0.203882083297E-01  0.202256068587E-01  0.200635697693E-01  0.199071690440E-01  0.197748355567E-01  0.197098348290E-01  0.185608491302E-01  0.184456184506E-01  0.182991717011E-01  0.181498881429E-01  0.180064495653E-01  0.178872793913E-01  0.178295783699E-01  0.158951207995E-01  0.157976727933E-01  0.156720057130E-01  0.155422110111E-01  0.154179427773E-01  0.153165152296E-01  0.152677362785E-01  0.129814324901E-01  0.129033252597E-01  0.128011610359E-01  0.126934619620E-01  0.125907957554E-01  0.125082964078E-01  0.124690923840E-01  0.103240367025E-01  0.102620897815E-01  0.101805366576E-01  0.100943436846E-01  0.100123146549E-01  0.994698051363E-02  0.991595908999E-02  0.837865471840E-02  0.832910742611E-02  0.826337933540E-02  0.819280557334E-02  0.812581740320E-02  0.807281583548E-02  0.804787408561E-02  0.748919369653E-02  0.744421733543E-02  0.738452421501E-02  0.732182944193E-02  0.726224947721E-02  0.721508823335E-02  0.719253486022E-02  0.196453779936E-01  0.195049699396E-01  0.193284414709E-01  0.191538576037E-01  0.189850348979E-01  0.188430808485E-01  0.187723990530E-01  0.177715905011E-01  0.176470465958E-01  0.174879319966E-01  0.173271764070E-01  0.171724073589E-01  0.170445386320E-01  0.169817302376E-01  0.152194676921E-01  0.151141453534E-01  0.149776889011E-01  0.148379411548E-01
  0.147038465366E-01  0.145949553698E-01  0.145418643951E-01  0.124298492447E-01  0.123453615233E-01  0.122343450785E-01  0.121184224263E-01  0.120076658204E-01  0.119190793484E-01  0.118763828650E-01  0.988546013832E-02  0.981848686934E-02  0.972994603217E-02  0.963715650141E-02  0.954863522202E-02  0.947845075279E-02  0.944467727095E-02  0.802279170603E-02  0.796916708350E-02  0.789771229029E-02  0.782176107168E-02  0.774950021878E-02  0.769257498905E-02  0.766540365294E-02  0.717107765377E-02  0.712248170748E-02  0.705778645352E-02  0.699027813971E-02  0.692594749853E-02  0.687525421381E-02  0.685072457418E-02  0.187034700066E-01  0.185516159981E-01  0.183617472649E-01  0.181738212705E-01  0.179931148887E-01  0.178409814835E-01  0.177657250315E-01  0.169197954237E-01  0.167849678546E-01  0.166137125343E-01  0.164407957345E-01  0.162751823664E-01  0.161381140351E-01  0.160711705685E-01  0.144901983440E-01  0.143761821091E-01  0.142293712124E-01  0.140790995210E-01  0.139355948195E-01  0.138188181445E-01  0.137622263283E-01  0.118344258517E-01  0.117428917438E-01  0.116233732551E-01  0.114987799898E-01  0.113802710548E-01  0.112852603197E-01  0.112397111952E-01  0.941199529916E-02  0.933947134763E-02  0.924421381205E-02  0.914447847754E-02  0.904973410070E-02  0.897443294525E-02  0.893840938807E-02  0.763859879225E-02  0.758046982810E-02  0.750351138413E-02  0.742190517485E-02  0.734458770603E-02  0.728352507576E-02  0.725452275947E-02  0.682764686644E-02  0.677505414933E-02  0.670554675162E-02  0.663297390565E-02  0.656408770010E-02  0.650967098773E-02  0.648352736607E-02  0.176913160831E-01  0.175286028534E-01  0.173250641674E-01  0.171241648495E-01  0.169314406812E-01  0.167696326971E-01  0.166894793510E-01  0.160043891519E-01  0.158597882837E-01  0.156761053950E-01  0.154913719743E-01  0.153148118407E-01  0.151689872146E-01  0.150976283476E-01  0.137064130977E-01  0.135841183364E-01  0.134267145768E-01  0.132662188262E-01  0.131132351235E-01  0.129889417440E-01
  0.129286181182E-01  0.111944386736E-01  0.110961832106E-01  0.109679773450E-01  0.108349667862E-01  0.107086617500E-01  0.106075145304E-01  0.105589348823E-01  0.890307407826E-02  0.882525090128E-02  0.872313044965E-02  0.861665140837E-02  0.851565599442E-02  0.843546446413E-02  0.839705392718E-02  0.722561543807E-02  0.716318236664E-02  0.708060758188E-02  0.699351402000E-02  0.691112037748E-02  0.684609916061E-02  0.681515736505E-02  0.645849388093E-02  0.640208413824E-02  0.632765470073E-02  0.625016307458E-02  0.617670407519E-02  0.611872738227E-02  0.609087059274E-02  0.166101548821E-01  0.164366438985E-01  0.162198767066E-01  0.160061530769E-01  0.158018358052E-01  0.156307294965E-01  0.155459335074E-01  0.150264846161E-01  0.148721626028E-01  0.146764544770E-01  0.144800646231E-01  0.142929507419E-01  0.141387097538E-01  0.140631487593E-01  0.128690525889E-01  0.127385221422E-01  0.125708561391E-01  0.124003002420E-01  0.122381821275E-01  0.121066654101E-01  0.120427748188E-01  0.105106504634E-01  0.104057090357E-01  0.102690858766E-01  0.101278079674E-01  0.999399181455E-02  0.988695025444E-02  0.983546115458E-02  0.835930090398E-02  0.827620550990E-02  0.816742889583E-02  0.805433467031E-02  0.794731825590E-02  0.786242913455E-02  0.782172288746E-02  0.678433151916E-02  0.671761669219E-02  0.662959693000E-02  0.653712544590E-02  0.644984282553E-02  0.638101808727E-02  0.634820759296E-02  0.606405129656E-02  0.600384455174E-02  0.592463882640E-02  0.584232434630E-02  0.576446205378E-02  0.570306554437E-02  0.567356124520E-02  0.154619105160E-01  0.152780842036E-01  0.150486612692E-01  0.148225575686E-01  0.146073037758E-01  0.144273927435E-01  0.143385631964E-01  0.139878382906E-01  0.138242123649E-01  0.136170061305E-01  0.134093798697E-01  0.132123241201E-01  0.130501054227E-01  0.129708917812E-01  0.119796311483E-01  0.118412030861E-01  0.116637311876E-01  0.114834876731E-01  0.113127781078E-01  0.111744059250E-01  0.111074168235E-01  0.978430826217E-02
  0.967294350266E-02  0.952828023583E-02  0.937905535102E-02  0.923818442971E-02  0.912554003298E-02  0.907152332366E-02  0.778166903183E-02  0.769350444898E-02  0.757837202400E-02  0.745892152190E-02  0.734625430778E-02  0.725689949468E-02  0.721419788897E-02  0.631555728614E-02  0.624472089112E-02  0.615150388330E-02  0.605387007818E-02  0.596200069413E-02  0.588955869898E-02  0.585512258112E-02  0.564504368231E-02  0.558118335903E-02  0.549741555005E-02  0.541046820581E-02  0.532847503200E-02  0.526382634416E-02  0.523289060220E-02  0.142498873174E-01  0.140566229820E-01  0.138152157888E-01  0.135776232928E-01  0.133520606905E-01  0.131644038484E-01  0.130714997649E-01  0.128914387897E-01  0.127192884684E-01  0.125011969358E-01  0.122831659392E-01  0.120767531916E-01  0.119075095281E-01  0.118246013299E-01  0.110407071188E-01  0.108950380236E-01  0.107082780451E-01  0.105190826580E-01  0.103403013200E-01  0.101958848536E-01  0.101257553324E-01  0.901750195771E-02  0.890023913234E-02  0.874796416610E-02  0.859140884131E-02  0.844391714782E-02  0.832632929087E-02  0.826974865049E-02  0.717184133828E-02  0.707902107388E-02  0.695786857978E-02  0.683256192133E-02  0.671459687874E-02  0.662129698321E-02  0.657657068223E-02  0.582064222544E-02  0.574601674452E-02  0.564787955955E-02  0.554549368098E-02  0.544932670891E-02  0.537368748337E-02  0.533760152757E-02  0.520267430693E-02  0.513545842841E-02  0.504736835137E-02  0.495615415275E-02  0.487029086798E-02  0.480276765302E-02  0.477037858218E-02  0.129791051149E-01  0.127770947292E-01  0.125250313431E-01  0.122767249122E-01  0.120421573520E-01  0.118474829942E-01  0.117516526952E-01  0.117418337613E-01  0.115617709234E-01  0.113339982927E-01  0.111062908545E-01  0.108917159960E-01  0.107161058113E-01  0.106305209920E-01  0.100561780855E-01  0.990377645940E-02  0.970875751227E-02  0.951126031578E-02  0.932544656098E-02  0.917555205524E-02  0.910313148052E-02  0.821341760457E-02  0.809066276997E-02  0.793161708862E-02
