 TITLE = "Viper 2D flow field data"
 VARIABLES = "X", "Y", "U", "V", "P", "vort_xy_plane"
 ZONE N=13504, E=13230, DATAPACKING=BLOCK, ZONETYPE=FEQUADRILATERAL
  0.148527044803E-02  0.146406225394E-02  0.143642094918E-02  0.140672014095E-02  0.138064706698E-02  0.136184820440E-02  0.135361275170E-02  0.187603139784E-02  0.184949522372E-02  0.181477842852E-02  0.177753600292E-02  0.174478802364E-02  0.172120018397E-02  0.171082071029E-02  0.217283144593E-02  0.214234599844E-02  0.210236851126E-02  0.205952208489E-02  0.202180258930E-02  0.199465081096E-02  0.198266725056E-02  0.231032515876E-02  0.227804388851E-02  0.223566987552E-02  0.219027069397E-02  0.215028342791E-02  0.212150602601E-02  0.210878998041E-02  0.505597039592E-03  0.498900597449E-03  0.489759899210E-03  0.480156217236E-03  0.471579318400E-03  0.465474440716E-03  0.462647760287E-03  0.692983332556E-03  0.683786580339E-03  0.671278103255E-03  0.658126024064E-03  0.646371569019E-03  0.638019875623E-03  0.634160591289E-03  0.985358841717E-03  0.972277135588E-03  0.954552320763E-03  0.935884716455E-03  0.919207348488E-03  0.907356559765E-03  0.901899766177E-03  0.134500651620E-02  0.132719136309E-02  0.130313052796E-02  0.127774139401E-02  0.125507835764E-02  0.123895728029E-02  0.123156211339E-02  0.170006556436E-02  0.167765223887E-02  0.164744828362E-02  0.161552580539E-02  0.158705026843E-02  0.156677223276E-02  0.155749649275E-02  0.197031721473E-02  0.194447149988E-02  0.190968613606E-02  0.187288178131E-02  0.184006360359E-02  0.181667448487E-02  0.180599570740E-02  0.209571258165E-02  0.206829840317E-02  0.203142012469E-02  0.199238304049E-02  0.195757858455E-02  0.193276477512E-02  0.192144385073E-02  0.460008712253E-03  0.454061286291E-03  0.446237332653E-03  0.437857874203E-03  0.430431624409E-03  0.425108271884E-03  0.422733341111E-03  0.630516908132E-03  0.622386054602E-03  0.611664028838E-03  0.600183731876E-03  0.590015552007E-03  0.582715903874E-03  0.579453189857E-03  0.896694313269E-03  0.885175657459E-03  0.869946437888E-03  0.853653182276E-03  0.839217333123E-03  0.828852411360E-03  0.824206159450E-03  0.122444657609E-02  0.120880396571E-02
  0.118807354011E-02  0.116591458209E-02  0.114626518916E-02  0.113216345198E-02  0.112582300790E-02  0.154851679690E-02  0.152886449359E-02  0.150277290959E-02  0.147490121890E-02  0.145016494207E-02  0.143242056947E-02  0.142442365177E-02  0.179561646655E-02  0.177296437323E-02  0.174285448156E-02  0.171070161741E-02  0.168214738369E-02  0.166167004500E-02  0.165242643561E-02  0.191042339429E-02  0.188639760017E-02  0.185444566887E-02  0.182032992598E-02  0.179002375808E-02  0.176829227712E-02  0.175847602077E-02  0.420307420427E-03  0.415198213886E-03  0.408335414249E-03  0.401027471526E-03  0.394529197365E-03  0.389862369047E-03  0.387751177186E-03  0.576148508117E-03  0.569139025174E-03  0.559737614822E-03  0.549725955352E-03  0.540816981811E-03  0.534426129889E-03  0.531541008968E-03  0.819534936454E-03  0.809569319244E-03  0.796222535428E-03  0.782001879998E-03  0.769346079323E-03  0.760267546866E-03  0.756179564632E-03  0.111948652193E-02  0.110590748955E-02  0.108774332330E-02  0.106837460771E-02  0.105114106555E-02  0.103877147194E-02  0.103321485221E-02  0.141646491829E-02  0.139935535844E-02  0.137648778036E-02  0.135208538268E-02  0.133037741762E-02  0.131478591356E-02  0.130779435858E-02  0.164325220976E-02  0.162348861340E-02  0.159708643332E-02  0.156889657956E-02  0.154382211622E-02  0.152580311988E-02  0.151773286052E-02  0.174874381628E-02  0.172776088584E-02  0.169973482843E-02  0.166980340146E-02  0.164318073075E-02  0.162404449657E-02  0.161547795869E-02  0.385668012314E-03  0.381166435545E-03  0.375133618945E-03  0.368716515368E-03  0.362972554285E-03  0.358872814104E-03  0.357000040822E-03  0.528671778738E-03  0.522508518770E-03  0.514240527991E-03  0.505443371367E-03  0.497574801557E-03  0.491952756420E-03  0.489376601763E-03  0.752088497393E-03  0.743338605389E-03  0.731589680072E-03  0.719088595361E-03  0.707908358891E-03  0.699919124600E-03  0.696246803273E-03  0.102762761526E-02  0.101571343839E-02  0.999702024274E-03  0.982667785138E-03
  0.967428379226E-03  0.956542149652E-03  0.951524591073E-03  0.130074098706E-02  0.128573027905E-02  0.126554258168E-02  0.124406791292E-02  0.122484727763E-02  0.121112179477E-02  0.120478274766E-02  0.150957284495E-02  0.149222940672E-02  0.146889185999E-02  0.144406827167E-02  0.142184155993E-02  0.140597310383E-02  0.139863393269E-02  0.160680827685E-02  0.158839125652E-02  0.156360282563E-02  0.153723626863E-02  0.151362374891E-02  0.149676727597E-02  0.148896651808E-02  0.355173542630E-03  0.351172726369E-03  0.345870095771E-03  0.340153259458E-03  0.335096789058E-03  0.331431569066E-03  0.329805799993E-03  0.486887351144E-03  0.481398717966E-03  0.474129861686E-03  0.466296041850E-03  0.459360948298E-03  0.454338354757E-03  0.452122330898E-03  0.692722096574E-03  0.684916973114E-03  0.674584822264E-03  0.663450686261E-03  0.653589901049E-03  0.646447588224E-03  0.643311475869E-03  0.946730724536E-03  0.936086580623E-03  0.921999628190E-03  0.906816450879E-03  0.893369200639E-03  0.883622677065E-03  0.879359140527E-03  0.119874475058E-02  0.118531379849E-02  0.116754171904E-02  0.114838033915E-02  0.113141094334E-02  0.111910246778E-02  0.111373257823E-02  0.139165774453E-02  0.137612014078E-02  0.135556294117E-02  0.133339175954E-02  0.131375796627E-02  0.129950884730E-02  0.129330356140E-02  0.148155784700E-02  0.146504805889E-02  0.144320575055E-02  0.141964480281E-02  0.139878073242E-02  0.138363463338E-02  0.137704377994E-02  0.328130496200E-03  0.324630469549E-03  0.319856451824E-03  0.314820790663E-03  0.310262374114E-03  0.307029957185E-03  0.305523746647E-03  0.449807732366E-03  0.445015612058E-03  0.438470771769E-03  0.431564403698E-03  0.425318168709E-03  0.420885306085E-03  0.418801209889E-03  0.640004291199E-03  0.633195217233E-03  0.623889325652E-03  0.614066550042E-03  0.605185108725E-03  0.598884071223E-03  0.595898367465E-03  0.874835008290E-03  0.865549023729E-03  0.852852826938E-03  0.839450047351E-03  0.827328709420E-03  0.818736501969E-03
  0.814640428871E-03  0.110801111441E-02  0.109628937207E-02  0.108025700320E-02  0.106333254371E-02  0.104801927228E-02  0.103717355523E-02  0.103198084980E-02  0.128667324316E-02  0.127310736571E-02  0.125454610679E-02  0.123495270964E-02  0.121721741743E-02  0.120466377120E-02  0.119863543659E-02  0.136999320239E-02  0.135557528120E-02  0.133584439754E-02  0.131501711439E-02  0.129616085906E-02  0.128281721845E-02  0.127640180290E-02  0.304106739350E-03  0.300900690490E-03  0.296709564282E-03  0.292128155706E-03  0.288108421955E-03  0.285162212094E-03  0.283870875137E-03  0.416884926381E-03  0.412478751969E-03  0.406733975979E-03  0.400453864131E-03  0.394939095713E-03  0.390899309423E-03  0.389157765312E-03  0.593197939452E-03  0.586922513321E-03  0.578753009904E-03  0.569820636883E-03  0.561975815799E-03  0.556223094463E-03  0.553779711481E-03  0.810974801425E-03  0.802403897978E-03  0.791254162323E-03  0.779058493208E-03  0.768351892475E-03  0.760486291256E-03  0.757184170652E-03  0.102736556437E-02  0.101653253660E-02  0.100244663190E-02  0.987031497061E-03  0.973505375441E-03  0.963550992310E-03  0.959406548645E-03  0.119330221787E-02  0.118075089995E-02  0.116443657316E-02  0.114657438826E-02  0.113090733066E-02  0.111936265603E-02  0.111458264291E-02  0.127073668409E-02  0.125738943461E-02  0.124004355166E-02  0.122104748152E-02  0.120438891463E-02  0.119210639969E-02  0.118703255430E-02  0.282512919512E-03  0.279723899439E-03  0.275864294963E-03  0.271830183920E-03  0.268134375801E-03  0.265532144113E-03  0.264325324679E-03  0.387253792724E-03  0.383448321372E-03  0.378149532480E-03  0.372618087567E-03  0.367551256204E-03  0.363983999705E-03  0.362283433788E-03  0.551029108465E-03  0.545633083675E-03  0.538087333553E-03  0.530220044311E-03  0.523007242009E-03  0.517941196449E-03  0.515465857461E-03  0.753392465413E-03  0.746037694626E-03  0.735725450795E-03  0.724986195564E-03  0.715125643183E-03  0.708222854882E-03  0.704783946276E-03  0.954584858846E-03
  0.945297768340E-03  0.932252325583E-03  0.918680103496E-03  0.906199333258E-03  0.897488382179E-03  0.893088174053E-03  0.110897351988E-02  0.109821825754E-02  0.108309183270E-02  0.106736551970E-02  0.105288729537E-02  0.104280316737E-02  0.103766319808E-02  0.118105777074E-02  0.116962241009E-02  0.115353043657E-02  0.113680562936E-02  0.112139980774E-02  0.111067947000E-02  0.110519491136E-02  0.263158231974E-03  0.260564091150E-03  0.257171399426E-03  0.253436912317E-03  0.250171869993E-03  0.247769727139E-03  0.246653769864E-03  0.360750680557E-03  0.357157929102E-03  0.352520291926E-03  0.347392313415E-03  0.342916813679E-03  0.339617894497E-03  0.338159792591E-03  0.513357575983E-03  0.508207711391E-03  0.501626811456E-03  0.494317442644E-03  0.487958430313E-03  0.483245530631E-03  0.481263035908E-03  0.701969780494E-03  0.694902322721E-03  0.685930717736E-03  0.675927731209E-03  0.667256594170E-03  0.660787103698E-03  0.658177537844E-03  0.889582326636E-03  0.880616891664E-03  0.869285257068E-03  0.856613041833E-03  0.845661852509E-03  0.837443629280E-03  0.834230275359E-03  0.103363709059E-02  0.102322315797E-02  0.101009570062E-02  0.995385576971E-03  0.982699799351E-03  0.973141868599E-03  0.969479850028E-03  0.110092828982E-02  0.108984124381E-02  0.107588048559E-02  0.106022309046E-02  0.104673265014E-02  0.103655050043E-02  0.103268201929E-02  0.245643459493E-03  0.243306858465E-03  0.240180452238E-03  0.236856285483E-03  0.233847284107E-03  0.231685917242E-03  0.230874517001E-03  0.336661643814E-03  0.333522242727E-03  0.329199916450E-03  0.324659544276E-03  0.320519495290E-03  0.317565398291E-03  0.316331017530E-03  0.479000707855E-03  0.474608037621E-03  0.468410726171E-03  0.461977935629E-03  0.456056441180E-03  0.451882689958E-03  0.449959654361E-03  0.654961040709E-03  0.649027409963E-03  0.640510348603E-03  0.631754403003E-03  0.623619998805E-03  0.617964135017E-03  0.615150609519E-03  0.830056378618E-03  0.822603236884E-03  0.811782490928E-03
  0.800734618679E-03  0.790396239609E-03  0.783289026003E-03  0.779562338721E-03  0.964565027971E-03  0.955956405960E-03  0.943373306654E-03  0.930580368731E-03  0.918552628718E-03  0.910345581360E-03  0.905903405510E-03  0.102742132731E-02  0.101827667095E-02  0.100487330928E-02  0.991270062514E-03  0.978455180302E-03  0.969738699496E-03  0.964961131103E-03  0.229639132158E-03  0.227699463721E-03  0.224790797802E-03  0.221836133278E-03  0.219077352085E-03  0.217223670916E-03  0.215855456190E-03  0.314832344884E-03  0.312043877784E-03  0.308128452161E-03  0.304021785269E-03  0.300272775348E-03  0.297697202768E-03  0.296049955068E-03  0.448070408311E-03  0.443940632977E-03  0.438466347987E-03  0.432538072346E-03  0.427262246376E-03  0.423521443736E-03  0.421507400461E-03  0.612813455518E-03  0.607012538239E-03  0.599631050136E-03  0.591431860812E-03  0.584295252338E-03  0.579073850531E-03  0.576688791625E-03  0.776807253715E-03  0.769337930251E-03  0.760077091400E-03  0.749610539060E-03  0.740644871257E-03  0.733924855012E-03  0.731218955480E-03  0.902843952645E-03  0.894094293471E-03  0.883402186446E-03  0.871194992214E-03  0.860837753862E-03  0.852958357427E-03  0.850025855470E-03  0.961761863437E-03  0.952415342908E-03  0.941058038734E-03  0.928039196879E-03  0.917035504244E-03  0.908613379579E-03  0.905576394871E-03  0.215763095184E-03  0.213372797589E-03  0.211278093047E-03  0.208393990761E-03  0.206460506888E-03  0.204651834792E-03  0.205414136872E-03  0.295533071039E-03  0.292524462566E-03  0.289453979349E-03  0.285621819785E-03  0.282821361907E-03  0.280409440165E-03  0.280811771518E-03  0.420249707531E-03  0.416316877818E-03  0.411671993788E-03  0.406385923270E-03  0.402168312576E-03  0.398861331632E-03  0.398541305913E-03  0.574436155148E-03  0.569394091144E-03  0.562762608752E-03  0.555701844860E-03  0.549672637135E-03  0.545303104445E-03  0.543983012903E-03  0.727939885110E-03  0.721807125956E-03  0.713183311746E-03  0.704365607817E-03  0.696502102073E-03
  0.691092456691E-03  0.688765605446E-03  0.845949049108E-03  0.838980195113E-03  0.828826159704E-03  0.818660657387E-03  0.809379911516E-03  0.803172355518E-03  0.800086650997E-03  0.901129038539E-03  0.893769261893E-03  0.882902124431E-03  0.872106873430E-03  0.862163491547E-03  0.855582358781E-03  0.852150900755E-03  0.202561903279E-03  0.202944196644E-03  0.200448135729E-03  0.201293965802E-03  0.203576040803E-03  0.214822066482E-03  0.220546615310E-03  0.277949788142E-03  0.277598155662E-03  0.274679885479E-03  0.274939840892E-03  0.277294864645E-03  0.287120317807E-03  0.292029493721E-03  0.395801500417E-03  0.394209695514E-03  0.390585104469E-03  0.389734515920E-03  0.391639041482E-03  0.399165728595E-03  0.402904581279E-03  0.541426532436E-03  0.538281979971E-03  0.533665530384E-03  0.531255733222E-03  0.532061501872E-03  0.536956009455E-03  0.539451080840E-03  0.686327635776E-03  0.681668927427E-03  0.675943098031E-03  0.671861285809E-03  0.671257148497E-03  0.673809961881E-03  0.675251299981E-03  0.797685817815E-03  0.791891245171E-03  0.785244861618E-03  0.779825437348E-03  0.778021232691E-03  0.778937654104E-03  0.779665482696E-03  0.849749310873E-03  0.843432033435E-03  0.836338032968E-03  0.830282224342E-03  0.827894662507E-03  0.828089308925E-03  0.828506599646E-03  0.000000000000E+00  0.160450972617E-01  0.378762558103E-01  0.551052093506E-01  0.578313842416E-01  0.574696660042E-01  0.547343455255E-01  0.553178302944E-01  0.000000000000E+00  0.131938625127E-01  0.320988297462E-01  0.484615080059E-01  0.525640957057E-01  0.529227294028E-01  0.508803464472E-01  0.513614676893E-01  0.000000000000E+00  0.102998064831E-01  0.259751249105E-01  0.409147739410E-01  0.461245961487E-01  0.473202914000E-01  0.459747500718E-01  0.464382693172E-01  0.000000000000E+00  0.812513567507E-02  0.209701936692E-01  0.341576002538E-01  0.399488136172E-01  0.417725443840E-01  0.410736501217E-01  0.414760634303E-01  0.000000000000E+00  0.659747468308E-02  0.174090377986E-01
  0.290843509138E-01  0.349493399262E-01  0.371621921659E-01  0.368897058070E-01  0.373152680695E-01  0.000000000000E+00  0.575627060607E-02  0.152859892696E-01  0.258646234870E-01  0.316444858909E-01  0.340011417866E-01  0.339995734394E-01  0.343867242336E-01  0.000000000000E+00  0.534788891673E-02  0.143781127408E-01  0.245352406055E-01  0.302019380033E-01  0.326290987432E-01  0.326988734305E-01  0.331316404045E-01  0.524252280593E-01  0.510861091316E-01  0.469089113176E-01  0.439204648137E-01  0.402515716851E-01  0.385228656232E-01  0.366471633315E-01  0.489932000637E-01  0.479165799916E-01  0.444369725883E-01  0.419832617044E-01  0.389310568571E-01  0.375148504972E-01  0.359104499221E-01  0.445694662631E-01  0.436935387552E-01  0.408270098269E-01  0.387626029551E-01  0.362447388470E-01  0.350841432810E-01  0.337668620050E-01  0.400852672756E-01  0.394000113010E-01  0.370374359190E-01  0.352227799594E-01  0.330619253218E-01  0.320350453258E-01  0.309367757291E-01  0.362383797765E-01  0.357212461531E-01  0.337540321052E-01  0.321390666068E-01  0.302295330912E-01  0.292818862945E-01  0.283352304250E-01  0.335402600467E-01  0.331343896687E-01  0.314319953322E-01  0.299589280039E-01  0.282196085900E-01  0.273249503225E-01  0.264755897224E-01  0.323351174593E-01  0.319789871573E-01  0.303841717541E-01  0.289771519601E-01  0.273109078407E-01  0.264431927353E-01  0.256338939071E-01  0.367417670786E-01  0.341545641422E-01  0.321084037423E-01  0.292699169368E-01  0.275052357465E-01  0.258674025536E-01  0.257743205875E-01  0.360338799655E-01  0.338336154819E-01  0.321084409952E-01  0.296461395919E-01  0.281024891883E-01  0.266409739852E-01  0.265635605901E-01  0.338830202818E-01  0.320890024304E-01  0.307077039033E-01  0.287055913359E-01  0.274596214294E-01  0.262541789562E-01  0.262078847736E-01  0.310010015965E-01  0.294926241040E-01  0.283252075315E-01  0.266698598862E-01  0.256519503891E-01  0.246688295156E-01  0.246423166245E-01  0.283444523811E-01  0.270157717168E-01
  0.259546861053E-01  0.245038047433E-01  0.236085429788E-01  0.227643828839E-01  0.227364506572E-01  0.264491960406E-01  0.252312216908E-01  0.242277905345E-01  0.228910911828E-01  0.220562554896E-01  0.212873388082E-01  0.212516710162E-01  0.255948547274E-01  0.244245044887E-01  0.234466213733E-01  0.221575535834E-01  0.213466715068E-01  0.206077005714E-01  0.205673985183E-01  0.246177185327E-01  0.237595159560E-01  0.220055021346E-01  0.207144375890E-01  0.193287637085E-01  0.186421833932E-01  0.180015023798E-01  0.255173910409E-01  0.247367061675E-01  0.231244862080E-01  0.219166576862E-01  0.206089634448E-01  0.199491847306E-01  0.193408373743E-01  0.253253635019E-01  0.246863346547E-01  0.233262497932E-01  0.223024096340E-01  0.211717002094E-01  0.205975510180E-01  0.200605578721E-01  0.239149425179E-01  0.234073027968E-01  0.223021805286E-01  0.214801151305E-01  0.205564685166E-01  0.200924500823E-01  0.196427069604E-01  0.221190620214E-01  0.216872282326E-01  0.207556392998E-01  0.200712773949E-01  0.193021278828E-01  0.189213771373E-01  0.185429900885E-01  0.206988658756E-01  0.203014276922E-01  0.194639917463E-01  0.188507176936E-01  0.181681737304E-01  0.178325902671E-01  0.174976270646E-01  0.200412590057E-01  0.196559317410E-01  0.188548583537E-01  0.182675831020E-01  0.176182575524E-01  0.172992739826E-01  0.169820487499E-01  0.179706551135E-01  0.170519389212E-01  0.162671376020E-01  0.152359018102E-01  0.145497806370E-01  0.139434868470E-01  0.138669898733E-01  0.192994847894E-01  0.184154510498E-01  0.176399182528E-01  0.166243109852E-01  0.159338731319E-01  0.153275830671E-01  0.152409886941E-01  0.200248155743E-01  0.192394871265E-01  0.185412243009E-01  0.176176689565E-01  0.169793181121E-01  0.164162162691E-01  0.163308307528E-01  0.196236353368E-01  0.189701877534E-01  0.183935500681E-01  0.176157541573E-01  0.170764178038E-01  0.165933277458E-01  0.165225993842E-01  0.185354109854E-01  0.179911702871E-01  0.175190884620E-01  0.168726798147E-01
  0.164278727025E-01  0.160232335329E-01  0.159689988941E-01  0.174937453121E-01  0.170149970800E-01  0.166045986116E-01  0.160401072353E-01  0.156551375985E-01  0.153020955622E-01  0.152584267780E-01  0.169783253223E-01  0.165253318846E-01  0.161384679377E-01  0.156065756455E-01  0.152453109622E-01  0.149133540690E-01  0.148735493422E-01  0.134630883113E-01  0.130961090326E-01  0.124144349247E-01  0.118620144203E-01  0.112945940346E-01  0.109808575362E-01  0.107358889654E-01  0.148435235023E-01  0.144619597122E-01  0.137695064768E-01  0.131950378418E-01  0.126095395535E-01  0.122788036242E-01  0.120294215158E-01  0.159631036222E-01  0.155979460105E-01  0.149405822158E-01  0.143839903176E-01  0.138165708631E-01  0.134899485856E-01  0.132493833080E-01  0.162031166255E-01  0.158872921020E-01  0.153120150790E-01  0.148203587160E-01  0.143141821027E-01  0.140202008188E-01  0.138035351411E-01  0.156966857612E-01  0.154348602518E-01  0.149482078850E-01  0.145329609513E-01  0.140999164432E-01  0.138486530632E-01  0.136603275314E-01  0.150179890916E-01  0.147927561775E-01  0.143677759916E-01  0.140073085204E-01  0.136279752478E-01  0.134090157226E-01  0.132418908179E-01  0.146466232836E-01  0.144363613799E-01  0.140373101458E-01  0.137000335380E-01  0.133438976482E-01  0.131389917806E-01  0.129812872037E-01  0.106821451336E-01  0.102972844616E-01  0.992172118276E-02  0.945893861353E-02  0.911959540099E-02  0.884022191167E-02  0.877687614411E-02  0.119639923796E-01  0.115650631487E-01  0.111640840769E-01  0.106759490445E-01  0.103113623336E-01  0.100144399330E-01  0.994165427983E-02  0.131780896336E-01  0.127866473049E-01  0.123829077929E-01  0.118941608816E-01  0.115223750472E-01  0.112214786932E-01  0.111428033561E-01  0.137374950573E-01  0.133821601048E-01  0.130107449368E-01  0.125592565164E-01  0.122114978731E-01  0.119295427576E-01  0.118535999209E-01  0.136050917208E-01  0.132964840159E-01  0.129735339433E-01  0.125772086903E-01  0.122703397647E-01  0.120197962970E-01
  0.119522875175E-01  0.131955882534E-01  0.129230692983E-01  0.126391584054E-01  0.122877769172E-01  0.120156407356E-01  0.117919072509E-01  0.117324125022E-01  0.129388468340E-01  0.126823484898E-01  0.124159818515E-01  0.120850531384E-01  0.118289580569E-01  0.116177080199E-01  0.115619925782E-01  0.860881153494E-02  0.840906426311E-02  0.808028224856E-02  0.778651656583E-02  0.750107923523E-02  0.732692191377E-02  0.721462257206E-02  0.976718217134E-02  0.954815652221E-02  0.919580832124E-02  0.887517444789E-02  0.856629014015E-02  0.837485678494E-02  0.825524050742E-02  0.109692160040E-01  0.107404915616E-01  0.103786624968E-01  0.100432615727E-01  0.972178298980E-02  0.951931998134E-02  0.939635373652E-02  0.116917891428E-01  0.114730959758E-01  0.111287767068E-01  0.108052641153E-01  0.104948561639E-01  0.102970432490E-01  0.101786432788E-01  0.118078086525E-01  0.116117782891E-01  0.113018052652E-01  0.110084703192E-01  0.107255913317E-01  0.105441818014E-01  0.104358000681E-01  0.116023933515E-01  0.114271473140E-01  0.111481938511E-01  0.108836106956E-01  0.106271225959E-01  0.104622971267E-01  0.103633860126E-01  0.114387432113E-01  0.112734222785E-01  0.110093001276E-01  0.107587147504E-01  0.105151692405E-01  0.103586167097E-01  0.102643873543E-01  0.716551812366E-02  0.697100395337E-02  0.675762072206E-02  0.651008309796E-02  0.631445925683E-02  0.616267882288E-02  0.611521024257E-02  0.819758046418E-02  0.798702239990E-02  0.775087624788E-02  0.747961550951E-02  0.726253725588E-02  0.709547381848E-02  0.704092299566E-02  0.933174695820E-02  0.911148171872E-02  0.885903649032E-02  0.857107341290E-02  0.833748653531E-02  0.815885327756E-02  0.809806399047E-02  0.101132979617E-01  0.989852752537E-02  0.964855123311E-02  0.936378538609E-02  0.913020037115E-02  0.895191356540E-02  0.888956524432E-02  0.103750256822E-01  0.101771485060E-01  0.994494184852E-02  0.967966672033E-02  0.946045480669E-02  0.929285958409E-02  0.923348218203E-02  0.103080896661E-01
  0.101272128522E-01  0.991433858871E-02  0.967023428530E-02  0.946775171906E-02  0.931252352893E-02  0.925734173506E-02  0.102119194344E-01  0.100395623595E-01  0.983660575002E-02  0.960340443999E-02  0.940971821547E-02  0.926100369543E-02  0.920811854303E-02  0.603281706572E-02  0.591037049890E-02  0.572619913146E-02  0.554967299104E-02  0.538498349488E-02  0.527756474912E-02  0.521765323356E-02  0.695205200464E-02  0.681450311095E-02  0.661078654230E-02  0.641315476969E-02  0.622984394431E-02  0.610909238458E-02  0.604320643470E-02  0.800477247685E-02  0.785453431308E-02  0.763489305973E-02  0.741902831942E-02  0.721964379773E-02  0.708686793223E-02  0.701596820727E-02  0.879739597440E-02  0.864487793297E-02  0.842334888875E-02  0.820326339453E-02  0.800013262779E-02  0.786362122744E-02  0.779175059870E-02  0.914706103504E-02  0.900210347027E-02  0.879174191505E-02  0.858118850738E-02  0.838648900390E-02  0.825481489301E-02  0.818592961878E-02  0.917718186975E-02  0.904216431081E-02  0.884591601789E-02  0.864867586643E-02  0.846583209932E-02  0.834174267948E-02  0.827690493315E-02  0.913122855127E-02  0.900162942708E-02  0.881302822381E-02  0.862318277359E-02  0.844695512205E-02  0.832719914615E-02  0.826462078840E-02  0.517963571474E-02  0.506734196097E-02  0.493374140933E-02  0.478481967002E-02  0.466120056808E-02  0.456885062158E-02  0.453450065106E-02  0.599904311821E-02  0.587407825515E-02  0.572326919064E-02  0.555619318038E-02  0.541642028838E-02  0.531251262873E-02  0.527295004576E-02  0.696583697572E-02  0.682953605428E-02  0.666260439903E-02  0.647854432464E-02  0.632319692522E-02  0.620818324387E-02  0.616332795471E-02  0.773902237415E-02  0.759931793436E-02  0.742620695382E-02  0.723563553765E-02  0.707351090387E-02  0.695368368179E-02  0.690610334277E-02  0.813438650221E-02  0.799948628992E-02  0.783103983849E-02  0.764542166144E-02  0.748655572534E-02  0.736908894032E-02  0.732193235308E-02  0.822803564370E-02  0.810058321804E-02  0.794077850878E-02
  0.776436785236E-02  0.761281372979E-02  0.750061729923E-02  0.745534244925E-02  0.821736082435E-02  0.809417106211E-02  0.793947651982E-02  0.776853179559E-02  0.762144569308E-02  0.751247582957E-02  0.746842194349E-02  0.448816642165E-02  0.440773274750E-02  0.429328531027E-02  0.417853379622E-02  0.407403009012E-02  0.400300649926E-02  0.396695779637E-02  0.522154243663E-02  0.512992730364E-02  0.500074494630E-02  0.487026246265E-02  0.475182151422E-02  0.467085419223E-02  0.463030394167E-02  0.610717805102E-02  0.600439542904E-02  0.586061319336E-02  0.571417948231E-02  0.558157730848E-02  0.549031514674E-02  0.544522702694E-02  0.684809312224E-02  0.673974677920E-02  0.658885575831E-02  0.643404107541E-02  0.629391055554E-02  0.619687372819E-02  0.614939490333E-02  0.726526696235E-02  0.715813040733E-02  0.700911134481E-02  0.685534626245E-02  0.671600969508E-02  0.661906646565E-02  0.657188100740E-02  0.740125030279E-02  0.729837594554E-02  0.715523445979E-02  0.700700050220E-02  0.687247188762E-02  0.677859177813E-02  0.673298910260E-02  0.741587951779E-02  0.731574743986E-02  0.717636058107E-02  0.703179510310E-02  0.690048607066E-02  0.680873729289E-02  0.676419492811E-02  0.393878621981E-02  0.386740919203E-02  0.377805274911E-02  0.368068832904E-02  0.359738175757E-02  0.353645789437E-02  0.351157039404E-02  0.459764013067E-02  0.451673241332E-02  0.441458169371E-02  0.430364673957E-02  0.420829048380E-02  0.413873419166E-02  0.410996517166E-02  0.540776457638E-02  0.531699042767E-02  0.520133459941E-02  0.507605215535E-02  0.496777286753E-02  0.488895922899E-02  0.485592242330E-02  0.610901694745E-02  0.601267162710E-02  0.588896963745E-02  0.575506873429E-02  0.563873350620E-02  0.555412331596E-02  0.551827438176E-02  0.653117243201E-02  0.643485877663E-02  0.631050439551E-02  0.617579789832E-02  0.605825521052E-02  0.597273418680E-02  0.593623472378E-02  0.669336784631E-02  0.659995712340E-02  0.647893920541E-02  0.634769024327E-02  0.623282790184E-02
