 TITLE = "Viper 2D flow field data"
 VARIABLES = "X", "Y", "U", "V", "P", "vort_xy_plane"
 ZONE N=13504, E=13230, DATAPACKING=BLOCK, ZONETYPE=FEQUADRILATERAL
 -0.977486446500E-01 -0.959272086620E-01 -0.942576378584E-01 -0.930295288563E-01 -0.924684107304E-01 -0.100572951138E+00 -0.993687883019E-01 -0.977177694440E-01 -0.958991572261E-01 -0.942317768931E-01 -0.930055677891E-01 -0.924448668957E-01 -0.100547753274E+00 -0.993450805545E-01 -0.976957678795E-01 -0.958792790771E-01 -0.942135602236E-01 -0.929887890816E-01 -0.924284160137E-01 -0.100533209741E+00 -0.993314236403E-01 -0.976831391454E-01 -0.958679020405E-01 -0.942031815648E-01 -0.929792746902E-01 -0.924191102386E-01 -0.100527659059E+00 -0.993262156844E-01 -0.976783260703E-01 -0.958635807037E-01 -0.941992551088E-01 -0.929756760597E-01 -0.924155861139E-01 -0.919517502189E-01 -0.907181054354E-01 -0.890288576484E-01 -0.871793180704E-01 -0.854878276587E-01 -0.842510834336E-01 -0.836829096079E-01 -0.919294431806E-01 -0.906970202923E-01 -0.890097841620E-01 -0.871621742845E-01 -0.854725763202E-01 -0.842369347811E-01 -0.836695805192E-01 -0.919036120176E-01 -0.906727463007E-01 -0.889880433679E-01 -0.871428772807E-01 -0.854556933045E-01 -0.842214897275E-01 -0.836551710963E-01 -0.918811559677E-01 -0.906518027186E-01 -0.889695137739E-01 -0.871266946197E-01 -0.854418426752E-01 -0.842090621591E-01 -0.836437419057E-01 -0.918655321002E-01 -0.906373336911E-01 -0.889568701386E-01 -0.871158316731E-01 -0.854327604175E-01 -0.842010751367E-01 -0.836365073919E-01 -0.918567106128E-01 -0.906292051077E-01 -0.889498293400E-01 -0.871098637581E-01 -0.854278504848E-01 -0.841968357563E-01 -0.836327150464E-01 -0.918533802032E-01 -0.906261429191E-01 -0.889471918344E-01 -0.871076434851E-01 -0.854260474443E-01 -0.841952934861E-01 -0.836313515902E-01 -0.831177979708E-01 -0.818813443184E-01 -0.801966339350E-01 -0.783559158444E-01 -0.766805335879E-01 -0.754563957453E-01 -0.748980715871E-01 -0.831047818065E-01 -0.818696767092E-01 -0.801865682006E-01 -0.783477798104E-01 -0.766738876700E-01 -0.754509866238E-01 -0.748929530382E-01 -0.830908119678E-01 -0.818574279547E-01 -0.801763758063E-01 -0.783400386572E-01
 -0.766680911183E-01 -0.754467993975E-01 -0.748891606927E-01 -0.830798223615E-01 -0.818481221795E-01 -0.801690593362E-01 -0.783351063728E-01 -0.766650661826E-01 -0.754453465343E-01 -0.748881250620E-01 -0.830729380250E-01 -0.818425267935E-01 -0.801649913192E-01 -0.783328488469E-01 -0.766642913222E-01 -0.754457786679E-01 -0.748888775706E-01 -0.830693542957E-01 -0.818397179246E-01 -0.801630988717E-01 -0.783320516348E-01 -0.766643807292E-01 -0.754466056824E-01 -0.748898983002E-01 -0.830680727959E-01 -0.818387344480E-01 -0.801624804735E-01 -0.783318504691E-01 -0.766645297408E-01 -0.754470452666E-01 -0.748904049397E-01 -0.743388086557E-01 -0.731225237250E-01 -0.714675560594E-01 -0.696662366390E-01 -0.680299475789E-01 -0.668385773897E-01 -0.662941187620E-01 -0.743343979120E-01 -0.731191039085E-01 -0.714657232165E-01 -0.696659237146E-01 -0.680311247706E-01 -0.668406412005E-01 -0.662968233228E-01 -0.743315294385E-01 -0.731175243855E-01 -0.714662075043E-01 -0.696683898568E-01 -0.680355355144E-01 -0.668462216854E-01 -0.663032606244E-01 -0.743313878775E-01 -0.731186717749E-01 -0.714693665504E-01 -0.696735009551E-01 -0.680425763130E-01 -0.668544471264E-01 -0.663123354316E-01 -0.743328407407E-01 -0.731211081147E-01 -0.714733675122E-01 -0.696790143847E-01 -0.680495873094E-01 -0.668623745441E-01 -0.663209185004E-01 -0.743342787027E-01 -0.731231495738E-01 -0.714763551950E-01 -0.696829110384E-01 -0.680543929338E-01 -0.668677464128E-01 -0.663266852498E-01 -0.743349567056E-01 -0.731240585446E-01 -0.714776366949E-01 -0.696845501661E-01 -0.680563896894E-01 -0.668699592352E-01 -0.663290545344E-01 -0.657518357038E-01 -0.645709931850E-01 -0.629688501358E-01 -0.612285919487E-01 -0.596524737775E-01 -0.585063695908E-01 -0.579842627048E-01 -0.657547712326E-01 -0.645749941468E-01 -0.629740506411E-01 -0.612352639437E-01 -0.596602521837E-01 -0.585151016712E-01 -0.579931400716E-01 -0.657615065575E-01 -0.645831525326E-01 -0.629837885499E-01 -0.612469315529E-01 -0.596733987331E-01 -0.585295185447E-01
 -0.580077618361E-01 -0.657708942890E-01 -0.645939484239E-01 -0.629961639643E-01 -0.612612478435E-01 -0.596892088652E-01 -0.585466139019E-01 -0.580250732601E-01 -0.657797232270E-01 -0.646038874984E-01 -0.630073398352E-01 -0.612739361823E-01 -0.597030706704E-01 -0.585614889860E-01 -0.580401197076E-01 -0.657856464386E-01 -0.646104812622E-01 -0.630146861076E-01 -0.612822026014E-01 -0.597120560706E-01 -0.585710965097E-01 -0.580498278141E-01 -0.657880753279E-01 -0.646131783724E-01 -0.630176737905E-01 -0.612855516374E-01 -0.597156845033E-01 -0.585749708116E-01 -0.580537430942E-01 -0.574631690979E-01 -0.563315339386E-01 -0.547984614968E-01 -0.531374178827E-01 -0.516358390450E-01 -0.505463033915E-01 -0.500499270856E-01 -0.574726723135E-01 -0.563417002559E-01 -0.548098310828E-01 -0.531498230994E-01 -0.516493581235E-01 -0.505603849888E-01 -0.500646159053E-01 -0.574881322682E-01 -0.563580580056E-01 -0.548277981579E-01 -0.531691871583E-01 -0.516702197492E-01 -0.505820252001E-01 -0.500870719552E-01 -0.575062930584E-01 -0.563771314919E-01 -0.548485107720E-01 -0.531913340092E-01 -0.516938976943E-01 -0.506065152586E-01 -0.501123927534E-01 -0.575220063329E-01 -0.563935749233E-01 -0.548662506044E-01 -0.532102063298E-01 -0.517139956355E-01 -0.506272614002E-01 -0.501337982714E-01 -0.575321242213E-01 -0.564041435719E-01 -0.548776127398E-01 -0.532222688198E-01 -0.517268106341E-01 -0.506404750049E-01 -0.501474216580E-01 -0.575361996889E-01 -0.564083978534E-01 -0.548821799457E-01 -0.532271079719E-01 -0.517319478095E-01 -0.506457686424E-01 -0.501528717577E-01 -0.495556443930E-01 -0.484823882580E-01 -0.470311865211E-01 -0.454616397619E-01 -0.440457612276E-01 -0.430197156966E-01 -0.425530634820E-01 -0.495703071356E-01 -0.484979040921E-01 -0.470474176109E-01 -0.454789400101E-01 -0.440636985004E-01 -0.430383794010E-01 -0.425715669990E-01 -0.495927445590E-01 -0.485215038061E-01 -0.470720082521E-01 -0.455049872398E-01 -0.440906435251E-01 -0.430663228035E-01 -0.425993166864E-01 -0.496180690825E-01
 -0.485480241477E-01 -0.470995754004E-01 -0.455340631306E-01 -0.441206805408E-01 -0.430974029005E-01 -0.426302328706E-01 -0.496394857764E-01 -0.485703982413E-01 -0.471227951348E-01 -0.455585010350E-01 -0.441458970308E-01 -0.431234687567E-01 -0.426561832428E-01 -0.496531240642E-01 -0.485846213996E-01 -0.471375435591E-01 -0.455740094185E-01 -0.441618897021E-01 -0.431399904191E-01 -0.426726453006E-01 -0.496585816145E-01 -0.485903099179E-01 -0.471434444189E-01 -0.455802045763E-01 -0.441682785749E-01 -0.431465916336E-01 -0.426792241633E-01 -0.420880988240E-01 -0.410801544785E-01 -0.397189520299E-01 -0.382495857775E-01 -0.369260571897E-01 -0.359685160220E-01 -0.355329848826E-01 -0.421073026955E-01 -0.410995967686E-01 -0.397392921150E-01 -0.382704101503E-01 -0.369476862252E-01 -0.359903015196E-01 -0.355555303395E-01 -0.421360060573E-01 -0.411286577582E-01 -0.397695936263E-01 -0.383014231920E-01 -0.369798205793E-01 -0.360227040946E-01 -0.355889499187E-01 -0.421678833663E-01 -0.411609560251E-01 -0.398032031953E-01 -0.383358262479E-01 -0.370154194534E-01 -0.360586233437E-01 -0.356258973479E-01 -0.421945899725E-01 -0.411880351603E-01 -0.398313365877E-01 -0.383646301925E-01 -0.370452031493E-01 -0.360886901617E-01 -0.356567613780E-01 -0.422115027905E-01 -0.412051975727E-01 -0.398491546512E-01 -0.383828803897E-01 -0.370640680194E-01 -0.361077375710E-01 -0.356762856245E-01 -0.422182530165E-01 -0.412120483816E-01 -0.398562625051E-01 -0.383901596069E-01 -0.370715931058E-01 -0.361153334379E-01 -0.356840677559E-01 -0.350999273360E-01 -0.341609306633E-01 -0.328950136900E-01 -0.315301679075E-01 -0.303030665964E-01 -0.294159315526E-01 -0.290134325624E-01 -0.351219810545E-01 -0.341837517917E-01 -0.329179838300E-01 -0.315539240837E-01 -0.303269140422E-01 -0.294404067099E-01 -0.290371701121E-01 -0.351547822356E-01 -0.342176146805E-01 -0.329521186650E-01 -0.315891616046E-01 -0.303623527288E-01 -0.294767189771E-01 -0.290725622326E-01 -0.351911708713E-01 -0.342551022768E-01 -0.329899825156E-01
 -0.316282138228E-01 -0.304017011076E-01 -0.295169949532E-01 -0.291120000184E-01 -0.352216586471E-01 -0.342864580452E-01 -0.330217070878E-01 -0.316609069705E-01 -0.304346885532E-01 -0.295507442206E-01 -0.291451737285E-01 -0.352409929037E-01 -0.343063101172E-01 -0.330418199301E-01 -0.316816233099E-01 -0.304556135088E-01 -0.295721497387E-01 -0.291662700474E-01 -0.352487079799E-01 -0.343142263591E-01 -0.330498404801E-01 -0.316898860037E-01 -0.304639600217E-01 -0.295806843787E-01 -0.291746947914E-01 -0.286121536046E-01 -0.277445614338E-01 -0.265752878040E-01 -0.253172088414E-01 -0.241867899895E-01 -0.233712829649E-01 -0.230001565069E-01 -0.286369919777E-01 -0.277690421790E-01 -0.266005415469E-01 -0.253422930837E-01 -0.242125503719E-01 -0.233966447413E-01 -0.230268482119E-01 -0.286738313735E-01 -0.278054848313E-01 -0.266380608082E-01 -0.253796856850E-01 -0.242508891970E-01 -0.234345328063E-01 -0.230664517730E-01 -0.287146624178E-01 -0.278460495174E-01 -0.266797561198E-01 -0.254213884473E-01 -0.242935996503E-01 -0.234768893570E-01 -0.231104157865E-01 -0.287488419563E-01 -0.278801377863E-01 -0.267147328705E-01 -0.254564750940E-01 -0.243295039982E-01 -0.235125850886E-01 -0.231472514570E-01 -0.287704952061E-01 -0.279018003494E-01 -0.267369318753E-01 -0.254787895828E-01 -0.243523251265E-01 -0.235353112221E-01 -0.231705978513E-01 -0.287791229784E-01 -0.279104448855E-01 -0.267457813025E-01 -0.254876930267E-01 -0.243614278734E-01 -0.235443804413E-01 -0.231798943132E-01 -0.226326864213E-01 -0.218351837248E-01 -0.207632780075E-01 -0.196097884327E-01 -0.185760725290E-01 -0.178294349462E-01 -0.174923464656E-01 -0.226579494774E-01 -0.218614395708E-01 -0.207889098674E-01 -0.196361728013E-01 -0.186017956585E-01 -0.178559627384E-01 -0.175169333816E-01 -0.226957760751E-01 -0.219005700201E-01 -0.208273362368E-01 -0.196756236255E-01 -0.186404772103E-01 -0.178957041353E-01 -0.175542905927E-01 -0.227381996810E-01 -0.219442322850E-01 -0.208704862744E-01 -0.197198167443E-01 -0.186840612441E-01
 -0.179403293878E-01 -0.175968520343E-01 -0.227740649134E-01 -0.219809617847E-01 -0.209069848061E-01 -0.197571106255E-01 -0.187210105360E-01 -0.179780609906E-01 -0.176332835108E-01 -0.227969549596E-01 -0.220043137670E-01 -0.209302827716E-01 -0.197808723897E-01 -0.187446288764E-01 -0.180021319538E-01 -0.176567360759E-01 -0.228061024100E-01 -0.220136214048E-01 -0.209395885468E-01 -0.197903513908E-01 -0.187540650368E-01 -0.180117394775E-01 -0.176661387086E-01 -0.171544309705E-01 -0.164276938885E-01 -0.154486158863E-01 -0.143988104537E-01 -0.134562794119E-01 -0.127788307145E-01 -0.124688511714E-01 -0.171812567860E-01 -0.164531189948E-01 -0.154750552028E-01 -0.144240520895E-01 -0.134823769331E-01 -0.128034986556E-01 -0.124963810667E-01 -0.172213744372E-01 -0.164915658534E-01 -0.155147816986E-01 -0.144623341039E-01 -0.135217290372E-01 -0.128410821781E-01 -0.125374002382E-01 -0.172663088888E-01 -0.165351722389E-01 -0.155595317483E-01 -0.145058920607E-01 -0.135662443936E-01 -0.128840403631E-01 -0.125831943005E-01 -0.173041913658E-01 -0.165723394603E-01 -0.155974347144E-01 -0.145430909470E-01 -0.136040681973E-01 -0.129208490252E-01 -0.126216486096E-01 -0.173283014446E-01 -0.165961887687E-01 -0.156216397882E-01 -0.145669896156E-01 -0.136282751337E-01 -0.129445502535E-01 -0.126460418105E-01 -0.173379089683E-01 -0.166057310998E-01 -0.156312957406E-01 -0.145765496418E-01 -0.136379366741E-01 -0.129540385678E-01 -0.126557284966E-01 -0.121653657407E-01 -0.115028219298E-01 -0.106159159914E-01 -0.966120697558E-02 -0.880897045135E-02 -0.819207169116E-02 -0.791668333113E-02 -0.121893510222E-01 -0.115286242217E-01 -0.106395808980E-01 -0.968589354306E-02 -0.883136037737E-02 -0.821584276855E-02 -0.793560501188E-02 -0.122261624783E-01 -0.115675264969E-01 -0.106758838519E-01 -0.972330570221E-02 -0.886588077992E-02 -0.825190637261E-02 -0.796596799046E-02 -0.122685935348E-01 -0.116115249693E-01 -0.107177216560E-01 -0.976587645710E-02 -0.890588480979E-02 -0.829300750047E-02 -0.800256058574E-02
 -0.123052112758E-01 -0.116488728672E-01 -0.107537936419E-01 -0.980217568576E-02 -0.894050765783E-02 -0.832808297127E-02 -0.803520251065E-02 -0.123289069161E-01 -0.116727566347E-01 -0.107771204785E-01 -0.982546340674E-02 -0.896295811981E-02 -0.835059583187E-02 -0.805679522455E-02 -0.123384157196E-01 -0.116822775453E-01 -0.107864700258E-01 -0.983475241810E-02 -0.897195842117E-02 -0.835957098752E-02 -0.806553941220E-02 -0.763608235866E-02 -0.703918654472E-02 -0.623256573454E-02 -0.537084322423E-02 -0.459429947659E-02 -0.403864867985E-02 -0.378035125323E-02 -0.765997171402E-02 -0.705916946754E-02 -0.625402154401E-02 -0.538825942203E-02 -0.461265863851E-02 -0.405256869271E-02 -0.380068458617E-02 -0.769587699324E-02 -0.709047913551E-02 -0.628664018586E-02 -0.541582889855E-02 -0.464086793363E-02 -0.407531252131E-02 -0.383029575460E-02 -0.773641001433E-02 -0.712737953290E-02 -0.632392847911E-02 -0.544865895063E-02 -0.467342371121E-02 -0.410311995074E-02 -0.386254675686E-02 -0.777072506025E-02 -0.715970899910E-02 -0.635578623042E-02 -0.547759607434E-02 -0.470136012882E-02 -0.412801234052E-02 -0.388886174187E-02 -0.779263908044E-02 -0.718084257096E-02 -0.637626508251E-02 -0.549659039825E-02 -0.471936818212E-02 -0.414450513199E-02 -0.390524300747E-02 -0.780134694651E-02 -0.718933856115E-02 -0.638441601768E-02 -0.550422305241E-02 -0.472652446479E-02 -0.415114499629E-02 -0.391161488369E-02 -0.353292305954E-02 -0.298463134095E-02 -0.225176149979E-02 -0.145600270480E-02 -0.745590892620E-03 -0.227486467338E-03  0.000000000000E+00 -0.354457041249E-02 -0.299962586723E-02 -0.226081931032E-02 -0.146733724978E-02 -0.751910440158E-03 -0.238133914536E-03  0.000000000000E+00 -0.356462784111E-02 -0.302261812612E-02 -0.227658823133E-02 -0.148411944974E-02 -0.761288159993E-03 -0.249938952038E-03  0.000000000000E+00 -0.359010649845E-02 -0.304892100394E-02 -0.229651434347E-02 -0.150230398867E-02 -0.771500461269E-03 -0.258671934716E-03  0.000000000000E+00 -0.361339910887E-02 -0.307115982287E-02
 -0.231444905512E-02 -0.151677371468E-02 -0.779628520831E-03 -0.263014837401E-03  0.000000000000E+00 -0.362900784239E-02 -0.308535434306E-02 -0.232634902932E-02 -0.152564479504E-02 -0.784677045885E-03 -0.264643924311E-03  0.000000000000E+00 -0.363531522453E-02 -0.309092923999E-02 -0.233109574765E-02 -0.152900314424E-02 -0.786564487498E-03 -0.264988106210E-03  0.000000000000E+00 -0.852156546898E-03 -0.728231971152E-03 -0.216066511348E-02 -0.580796087161E-02 -0.120981959626E-01 -0.188009571284E-01 -0.243518352509E-01 -0.266033522785E-01 -0.172604771797E-02 -0.162312120665E-02 -0.296810758300E-02 -0.645055947825E-02 -0.124892424792E-01 -0.190045014024E-01 -0.244209226221E-01 -0.266542434692E-01 -0.236673303880E-02 -0.227790558711E-02 -0.356544903480E-02 -0.692828465253E-02 -0.127829564735E-01 -0.191610846668E-01 -0.244763083756E-01 -0.266981497407E-01 -0.236671790481E-02 -0.227790581994E-02 -0.356546393596E-02 -0.692829955369E-02 -0.127829536796E-01 -0.191610865295E-01 -0.244762971997E-01 -0.266981534660E-01 -0.172610639129E-02 -0.162321445532E-02 -0.296814809553E-02 -0.645058415830E-02 -0.124892415479E-01 -0.190044976771E-01 -0.244208984077E-01 -0.266542434692E-01 -0.852133380249E-03 -0.728302402422E-03 -0.216073356569E-02 -0.580800697207E-02 -0.120981903747E-01 -0.188009552658E-01 -0.243517942727E-01 -0.266033560038E-01 -0.338291836670E-03 -0.213910738239E-03 -0.168599979952E-02 -0.542481569573E-02 -0.118741560727E-01 -0.186804905534E-01 -0.243184883147E-01 -0.265661850572E-01 -0.293885674328E-01 -0.348037369549E-01 -0.423313789070E-01 -0.500060133636E-01 -0.568488426507E-01 -0.613756254315E-01 -0.636860281229E-01 -0.293753854930E-01 -0.347353070974E-01 -0.421929992735E-01 -0.498476959765E-01 -0.566681548953E-01 -0.612100325525E-01 -0.634962692857E-01 -0.293695032597E-01 -0.346875451505E-01 -0.420920886099E-01 -0.497309565544E-01 -0.565342120826E-01 -0.610869526863E-01 -0.633552670479E-01 -0.293694920838E-01 -0.346875376999E-01 -0.420920737088E-01 -0.497309528291E-01
 -0.565342009068E-01 -0.610869489610E-01 -0.633552521467E-01 -0.293753556907E-01 -0.347352884710E-01 -0.421929620206E-01 -0.498476773500E-01 -0.566681213677E-01 -0.612100213766E-01 -0.634962171316E-01 -0.293885227293E-01 -0.348037108779E-01 -0.423313267529E-01 -0.500059872866E-01 -0.568487904966E-01 -0.613756105304E-01 -0.636859536171E-01 -0.293997898698E-01 -0.348452702165E-01 -0.424151867628E-01 -0.500995442271E-01 -0.569563284516E-01 -0.614726319909E-01 -0.637989491224E-01 -0.654890090227E-01 -0.698524117470E-01 -0.752459019423E-01 -0.809287056327E-01 -0.855804532766E-01 -0.889814272523E-01 -0.902274623513E-01 -0.653239265084E-01 -0.696823671460E-01 -0.750952586532E-01 -0.807801634073E-01 -0.854527726769E-01 -0.888485759497E-01 -0.901184156537E-01 -0.652009770274E-01 -0.695557519794E-01 -0.749827846885E-01 -0.806693732738E-01 -0.853572860360E-01 -0.887494981289E-01 -0.900366306305E-01 -0.652009695768E-01 -0.695557370782E-01 -0.749827772379E-01 -0.806693658233E-01 -0.853572860360E-01 -0.887494906783E-01 -0.900366306305E-01 -0.653239116073E-01 -0.696823373437E-01 -0.750952512026E-01 -0.807801410556E-01 -0.854527726769E-01 -0.888485610485E-01 -0.901184305549E-01 -0.654889941216E-01 -0.698523670435E-01 -0.752458870411E-01 -0.809286758304E-01 -0.855804532766E-01 -0.889813974500E-01 -0.902274847031E-01 -0.655859783292E-01 -0.699525848031E-01 -0.753342211246E-01 -0.810159295797E-01 -0.856551453471E-01 -0.890594273806E-01 -0.902911201119E-01 -0.918233841658E-01 -0.947217643261E-01 -0.986353009939E-01 -0.102476984262E+00 -0.105888620019E+00 -0.108092993498E+00 -0.109267078340E+00 -0.916992202401E-01 -0.946122035384E-01 -0.985263660550E-01 -0.102383002639E+00 -0.105792984366E+00 -0.108010694385E+00 -0.109171211720E+00 -0.916065648198E-01 -0.945302620530E-01 -0.984450578690E-01 -0.102312698960E+00 -0.105721637607E+00 -0.107949107885E+00 -0.109099820256E+00 -0.916065648198E-01 -0.945302620530E-01 -0.984450578690E-01 -0.102312698960E+00 -0.105721637607E+00 -0.107949107885E+00
 -0.109099820256E+00 -0.916992053390E-01 -0.946122035384E-01 -0.985263586044E-01 -0.102383002639E+00 -0.105792976916E+00 -0.108010709286E+00 -0.109171189368E+00 -0.918233618140E-01 -0.947217643261E-01 -0.986352786422E-01 -0.102476991713E+00 -0.105888605118E+00 -0.108093008399E+00 -0.109267048538E+00 -0.918961986899E-01 -0.947858616710E-01 -0.986991226673E-01 -0.102531939745E+00 -0.105944640934E+00 -0.108141072094E+00 -0.109323270619E+00 -0.110119283199E+00 -0.112270601094E+00 -0.114897064865E+00 -0.117677696049E+00 -0.119922593236E+00 -0.121575519443E+00 -0.122151777148E+00 -0.110038429499E+00 -0.112187176943E+00 -0.114823073149E+00 -0.117602661252E+00 -0.119856357574E+00 -0.121504940093E+00 -0.122092857957E+00 -0.109977968037E+00 -0.112124927342E+00 -0.114767760038E+00 -0.117546677589E+00 -0.119806833565E+00 -0.121452301741E+00 -0.122048728168E+00 -0.109977975488E+00 -0.112124919891E+00 -0.114767767489E+00 -0.117546677589E+00 -0.119806841016E+00 -0.121452301741E+00 -0.122048735619E+00 -0.110038436949E+00 -0.112187176943E+00 -0.114823080599E+00 -0.117602661252E+00 -0.119856365025E+00 -0.121504932642E+00 -0.122092872858E+00 -0.110119290650E+00 -0.112270593643E+00 -0.114897072315E+00 -0.117677696049E+00 -0.119922608137E+00 -0.121575511992E+00 -0.122151799500E+00 -0.110166557133E+00 -0.112319454551E+00 -0.114940330386E+00 -0.117721624672E+00 -0.119961321354E+00 -0.121616862714E+00 -0.122186198831E+00 -0.122932650149E+00 -0.124302208424E+00 -0.126144483685E+00 -0.127906382084E+00 -0.129447788000E+00 -0.130405828357E+00 -0.130929738283E+00 -0.122865341604E+00 -0.124240882695E+00 -0.126082047820E+00 -0.127849861979E+00 -0.129389598966E+00 -0.130353420973E+00 -0.130870759487E+00 -0.122815124691E+00 -0.124195076525E+00 -0.126035451889E+00 -0.127807646990E+00 -0.129346191883E+00 -0.130314260721E+00 -0.130826815963E+00 -0.122815124691E+00 -0.124195076525E+00 -0.126035451889E+00 -0.127807646990E+00 -0.129346191883E+00 -0.130314260721E+00 -0.130826815963E+00 -0.122865341604E+00
 -0.124240890145E+00 -0.126082047820E+00 -0.127849876881E+00 -0.129389598966E+00 -0.130353435874E+00 -0.130870759487E+00 -0.122932650149E+00 -0.124302215874E+00 -0.126144483685E+00 -0.127906396985E+00 -0.129447788000E+00 -0.130405843258E+00 -0.130929723382E+00 -0.122972071171E+00 -0.124338075519E+00 -0.126181036234E+00 -0.127939447761E+00 -0.129481866956E+00 -0.130436509848E+00 -0.130964294076E+00 -0.131278946996E+00 -0.132186487317E+00 -0.133241668344E+00 -0.134316146374E+00 -0.135116964579E+00 -0.135689049959E+00 -0.135854706168E+00 -0.131226763129E+00 -0.132132843137E+00 -0.133192002773E+00 -0.134265914559E+00 -0.135070577264E+00 -0.135640814900E+00 -0.135811582208E+00 -0.131187796593E+00 -0.132092833519E+00 -0.133154928684E+00 -0.134228438139E+00 -0.135035932064E+00 -0.135604828596E+00 -0.135779350996E+00 -0.131187796593E+00 -0.132092833519E+00 -0.133154928684E+00 -0.134228438139E+00 -0.135035932064E+00 -0.135604828596E+00 -0.135779350996E+00 -0.131226778030E+00 -0.132132858038E+00 -0.133192017674E+00 -0.134265914559E+00 -0.135070577264E+00 -0.135640814900E+00 -0.135811582208E+00 -0.131278961897E+00 -0.132186487317E+00 -0.133241683245E+00 -0.134316161275E+00 -0.135116964579E+00 -0.135689049959E+00 -0.135854721069E+00 -0.131309494376E+00 -0.132217913866E+00 -0.133270755410E+00 -0.134345591068E+00 -0.135144144297E+00 -0.135717347264E+00 -0.135879993439E+00 -0.136119320989E+00 -0.136518314481E+00 -0.137021690607E+00 -0.137412592769E+00 -0.137703523040E+00 -0.137814939022E+00 -0.137900903821E+00 -0.136072605848E+00 -0.136474251747E+00 -0.136977404356E+00 -0.137371093035E+00 -0.137661635876E+00 -0.137775689363E+00 -0.137859046459E+00 -0.136037752032E+00 -0.136441379786E+00 -0.136944353580E+00 -0.137340098619E+00 -0.137630373240E+00 -0.137746378779E+00 -0.137827843428E+00 -0.136037752032E+00 -0.136441379786E+00 -0.136944353580E+00 -0.137340113521E+00 -0.137630373240E+00 -0.137746378779E+00 -0.137827843428E+00 -0.136072605848E+00 -0.136474266648E+00 -0.136977404356E+00
 -0.137371093035E+00 -0.137661635876E+00 -0.137775689363E+00 -0.137859046459E+00 -0.136119320989E+00 -0.136518314481E+00 -0.137021690607E+00 -0.137412607670E+00 -0.137703523040E+00 -0.137814939022E+00 -0.137900903821E+00 -0.136146724224E+00 -0.136544138193E+00 -0.137047663331E+00 -0.137436941266E+00 -0.137728095055E+00 -0.137837961316E+00 -0.137925460935E+00 -0.137900546193E+00 -0.137956112623E+00 -0.137919500470E+00 -0.137807294726E+00 -0.137590795755E+00 -0.137407422066E+00 -0.137274488807E+00 -0.137861609459E+00 -0.137916848063E+00 -0.137882247567E+00 -0.137770265341E+00 -0.137555718422E+00 -0.137371927500E+00 -0.137241169810E+00 -0.137832552195E+00 -0.137887552381E+00 -0.137854442000E+00 -0.137742623687E+00 -0.137529537082E+00 -0.137345433235E+00 -0.137216284871E+00 -0.137832552195E+00 -0.137887567282E+00 -0.137854442000E+00 -0.137742623687E+00 -0.137529537082E+00 -0.137345433235E+00 -0.137216299772E+00 -0.137861624360E+00 -0.137916848063E+00 -0.137882247567E+00 -0.137770265341E+00 -0.137555718422E+00 -0.137371927500E+00 -0.137241169810E+00 -0.137900561094E+00 -0.137956112623E+00 -0.137919515371E+00 -0.137807294726E+00 -0.137590795755E+00 -0.137407436967E+00 -0.137274503708E+00 -0.137923404574E+00 -0.137979164720E+00 -0.137941390276E+00 -0.137829050422E+00 -0.137611404061E+00 -0.137428283691E+00 -0.137294068933E+00 -0.137183383107E+00 -0.136892840266E+00 -0.136453956366E+00 -0.135872095823E+00 -0.135284677148E+00 -0.134794205427E+00 -0.134580686688E+00 -0.137148767710E+00 -0.136859610677E+00 -0.136421069503E+00 -0.135840803385E+00 -0.135253682733E+00 -0.134764567018E+00 -0.134550198913E+00 -0.137122943997E+00 -0.136834800243E+00 -0.136396542192E+00 -0.135817438364E+00 -0.135230571032E+00 -0.134742468596E+00 -0.134527444839E+00 -0.137122943997E+00 -0.136834800243E+00 -0.136396542192E+00 -0.135817438364E+00 -0.135230571032E+00 -0.134742468596E+00 -0.134527459741E+00 -0.137148767710E+00 -0.136859610677E+00 -0.136421069503E+00 -0.135840803385E+00 -0.135253697634E+00
