 TITLE = "Viper 2D flow field data"
 VARIABLES = "X", "Y", "U", "V", "P", "vort_xy_plane"
 ZONE N=13504, E=13230, DATAPACKING=BLOCK, ZONETYPE=FEQUADRILATERAL
  0.502774810791E+02  0.501558647156E+02  0.500994987488E+02  0.508834075928E+02  0.507699432373E+02  0.506128692627E+02  0.504377441406E+02  0.502745361328E+02  0.501529312134E+02  0.500966224670E+02  0.508804817200E+02  0.507670211792E+02  0.506099014282E+02  0.504347038269E+02  0.502714576721E+02  0.501498680115E+02  0.500936050415E+02  0.508779144287E+02  0.507644538879E+02  0.506072998047E+02  0.504320487976E+02  0.502687759399E+02  0.501471977234E+02  0.500909652710E+02  0.508760986328E+02  0.507626419067E+02  0.506054611206E+02  0.504301757812E+02  0.502668876648E+02  0.501453208923E+02  0.500890998840E+02  0.508752822876E+02  0.507618293762E+02  0.506046371460E+02  0.504293403625E+02  0.502660446167E+02  0.501444854736E+02  0.500882682800E+02  0.500449562073E+02  0.499204330444E+02  0.497481727600E+02  0.495561752319E+02  0.493772506714E+02  0.492438812256E+02  0.491819992065E+02  0.500428352356E+02  0.499183082581E+02  0.497459983826E+02  0.495539398193E+02  0.493749694824E+02  0.492415962219E+02  0.491797790527E+02  0.500400123596E+02  0.499154815674E+02  0.497431182861E+02  0.495509834290E+02  0.493719673157E+02  0.492386016846E+02  0.491768531799E+02  0.500370330811E+02  0.499125061035E+02  0.497400932312E+02  0.495478858948E+02  0.493688278198E+02  0.492354774475E+02  0.491737823486E+02  0.500344161987E+02  0.499098892212E+02  0.497374382019E+02  0.495451774597E+02  0.493660926819E+02  0.492327613831E+02  0.491710929871E+02  0.500325622559E+02  0.499080429077E+02  0.497355651855E+02  0.495432662964E+02  0.493641662598E+02  0.492308464050E+02  0.491691970825E+02  0.500317344666E+02  0.499072113037E+02  0.497347259521E+02  0.495424156189E+02  0.493633041382E+02  0.492299919128E+02  0.491683464050E+02  0.491198005676E+02  0.489832878113E+02  0.487944717407E+02  0.485840682983E+02  0.483880538940E+02  0.482419776917E+02  0.481742057800E+02  0.491176452637E+02  0.489811248779E+02  0.487922592163E+02  0.485817947388E+02  0.483857307434E+02  0.482396545410E+02
  0.481719512939E+02  0.491147804260E+02  0.489782562256E+02  0.487893333435E+02  0.485787925720E+02  0.483826789856E+02  0.482366065979E+02  0.481689796448E+02  0.491117477417E+02  0.489752273560E+02  0.487862548828E+02  0.485756416321E+02  0.483794860840E+02  0.482334327698E+02  0.481658630371E+02  0.491090850830E+02  0.489725723267E+02  0.487835578918E+02  0.485728874207E+02  0.483767013550E+02  0.482306709290E+02  0.481631355286E+02  0.491072044373E+02  0.489706916809E+02  0.487816543579E+02  0.485709457397E+02  0.483747444153E+02  0.482287254333E+02  0.481612091064E+02  0.491063613892E+02  0.489698486328E+02  0.487807998657E+02  0.485700759888E+02  0.483738708496E+02  0.482278556824E+02  0.481603469849E+02  0.481060867310E+02  0.479566307068E+02  0.477499580383E+02  0.475197181702E+02  0.473052940369E+02  0.471455459595E+02  0.470714340210E+02  0.481039085388E+02  0.479544410706E+02  0.477477149963E+02  0.475174140930E+02  0.473029403687E+02  0.471431884766E+02  0.470691528320E+02  0.481010017395E+02  0.479515342712E+02  0.477447509766E+02  0.475143737793E+02  0.472998428345E+02  0.471401023865E+02  0.470661468506E+02  0.480979309082E+02  0.479484672546E+02  0.477416305542E+02  0.475111770630E+02  0.472966079712E+02  0.471368827820E+02  0.470629920959E+02  0.480952339172E+02  0.479457740784E+02  0.477388992310E+02  0.475083847046E+02  0.472937850952E+02  0.471340827942E+02  0.470602340698E+02  0.480933265686E+02  0.479438705444E+02  0.477369689941E+02  0.475064163208E+02  0.472918014526E+02  0.471321144104E+02  0.470582885742E+02  0.480924682617E+02  0.479430160522E+02  0.477361030579E+02  0.475055351257E+02  0.472909126282E+02  0.471312332153E+02  0.470574150085E+02  0.469969558716E+02  0.468335838318E+02  0.466077308655E+02  0.463562088013E+02  0.461220436096E+02  0.459476509094E+02  0.458667564392E+02  0.469947547913E+02  0.468313713074E+02  0.466054687500E+02  0.463538818359E+02  0.461196670532E+02  0.459452705383E+02  0.458644561768E+02  0.469918212891E+02
  0.468284378052E+02  0.466024742126E+02  0.463508071899E+02  0.461165390015E+02  0.459421501160E+02  0.458614273071E+02  0.469887199402E+02  0.468253440857E+02  0.465993232727E+02  0.463475799561E+02  0.461132698059E+02  0.459389038086E+02  0.458582496643E+02  0.469859962463E+02  0.468226242065E+02  0.465965614319E+02  0.463447570801E+02  0.461104202271E+02  0.459360771179E+02  0.458554687500E+02  0.469840660095E+02  0.468207015991E+02  0.465946121216E+02  0.463427696228E+02  0.461084136963E+02  0.459340896606E+02  0.458535041809E+02  0.469832038879E+02  0.468198394775E+02  0.465937385559E+02  0.463418807983E+02  0.461075172424E+02  0.459332008362E+02  0.458526268005E+02  0.457854652405E+02  0.456072120667E+02  0.453608627319E+02  0.450866127014E+02  0.448313980103E+02  0.446414031982E+02  0.445532798767E+02  0.457832527161E+02  0.456049919128E+02  0.453585853577E+02  0.450842704773E+02  0.448290061951E+02  0.446390037537E+02  0.445509719849E+02  0.457803077698E+02  0.456020393372E+02  0.453555717468E+02  0.450811805725E+02  0.448258590698E+02  0.446358680725E+02  0.445479316711E+02  0.457771873474E+02  0.455989265442E+02  0.453524017334E+02  0.450779304504E+02  0.448225669861E+02  0.446325988770E+02  0.445447425842E+02  0.457744445801E+02  0.455961952209E+02  0.453496284485E+02  0.450750923157E+02  0.448197021484E+02  0.446297569275E+02  0.445419502258E+02  0.457725067139E+02  0.455942611694E+02  0.453476638794E+02  0.450730895996E+02  0.448176841736E+02  0.446277618408E+02  0.445399818420E+02  0.457716369629E+02  0.455933914185E+02  0.453467864990E+02  0.450721969604E+02  0.448167839050E+02  0.446268692017E+02  0.445391044617E+02  0.444647407532E+02  0.442706565857E+02  0.440025215149E+02  0.437041435242E+02  0.434266128540E+02  0.432200889587E+02  0.431243171692E+02  0.444625282288E+02  0.442684326172E+02  0.440002365112E+02  0.437018013000E+02  0.434242172241E+02  0.432176856995E+02  0.431220130920E+02  0.444595794678E+02  0.442654800415E+02  0.439972229004E+02
  0.436987037659E+02  0.434210624695E+02  0.432145423889E+02  0.431189727783E+02  0.444564552307E+02  0.442623634338E+02  0.439940490723E+02  0.436954498291E+02  0.434177665710E+02  0.432112693787E+02  0.431157875061E+02  0.444537086487E+02  0.442596282959E+02  0.439912681580E+02  0.436926040649E+02  0.434148941040E+02  0.432084274292E+02  0.431130027771E+02  0.444517631531E+02  0.442576904297E+02  0.439893035889E+02  0.436905975342E+02  0.434128723145E+02  0.432064285278E+02  0.431110343933E+02  0.444508934021E+02  0.442568206787E+02  0.439884223938E+02  0.436897010803E+02  0.434119682312E+02  0.432055358887E+02  0.431101570129E+02  0.430281066895E+02  0.428172798157E+02  0.425261344910E+02  0.422023124695E+02  0.419012718201E+02  0.416773605347E+02  0.415735473633E+02  0.430259056091E+02  0.428150672913E+02  0.425238609314E+02  0.421999740601E+02  0.418988838196E+02  0.416749649048E+02  0.415712547302E+02  0.430229682922E+02  0.428121299744E+02  0.425208549500E+02  0.421968879700E+02  0.418957366943E+02  0.416718330383E+02  0.415682373047E+02  0.430198554993E+02  0.428090248108E+02  0.425176925659E+02  0.421936454773E+02  0.418924522400E+02  0.416685714722E+02  0.415650711060E+02  0.430171165466E+02  0.428062973022E+02  0.425149230957E+02  0.421908111572E+02  0.418895874023E+02  0.416657409668E+02  0.415623016357E+02  0.430151786804E+02  0.428043670654E+02  0.425129623413E+02  0.421888122559E+02  0.418875732422E+02  0.416637496948E+02  0.415603485107E+02  0.430143089294E+02  0.428035011292E+02  0.425120887756E+02  0.421879158020E+02  0.418866729736E+02  0.416628608704E+02  0.415594749451E+02  0.414692726135E+02  0.412408752441E+02  0.409255943298E+02  0.405751190186E+02  0.402495002747E+02  0.400074310303E+02  0.398952331543E+02  0.414670944214E+02  0.412386817932E+02  0.409233436584E+02  0.405728073120E+02  0.402471313477E+02  0.400050544739E+02  0.398929634094E+02  0.414641876221E+02  0.412357711792E+02  0.409203605652E+02  0.405697441101E+02  0.402440147400E+02
  0.400019493103E+02  0.398899803162E+02  0.414611015320E+02  0.412326965332E+02  0.409172286987E+02  0.405665321350E+02  0.402407569885E+02  0.399987220764E+02  0.398868560791E+02  0.414583892822E+02  0.412299957275E+02  0.409144821167E+02  0.405637207031E+02  0.402379188538E+02  0.399959182739E+02  0.398841209412E+02  0.414564666748E+02  0.412280807495E+02  0.409125404358E+02  0.405617370605E+02  0.402359199524E+02  0.399939498901E+02  0.398821907043E+02  0.414556045532E+02  0.412272224426E+02  0.409116706848E+02  0.405608520508E+02  0.402350311279E+02  0.399930686951E+02  0.398813285828E+02  0.397825469971E+02  0.395358352661E+02  0.391954460144E+02  0.388172912598E+02  0.384661788940E+02  0.382053108215E+02  0.380844345093E+02  0.397804031372E+02  0.395336799622E+02  0.391932296753E+02  0.388150100708E+02  0.384638481140E+02  0.382029724121E+02  0.380822105408E+02  0.397775421143E+02  0.395308151245E+02  0.391902923584E+02  0.388119964600E+02  0.384607734680E+02  0.381999130249E+02  0.380792808533E+02  0.397745094299E+02  0.395277900696E+02  0.391872062683E+02  0.388088302612E+02  0.384575653076E+02  0.381967353821E+02  0.380762138367E+02  0.397718353271E+02  0.395251274109E+02  0.391845016479E+02  0.388060607910E+02  0.384547691345E+02  0.381939773560E+02  0.380735321045E+02  0.397699394226E+02  0.395232467651E+02  0.391825904846E+02  0.388041076660E+02  0.384528045654E+02  0.381920394897E+02  0.380716400146E+02  0.397690887451E+02  0.395223999023E+02  0.391817359924E+02  0.388032341003E+02  0.384519271851E+02  0.381911773682E+02  0.380707931519E+02  0.379630546570E+02  0.376974334717E+02  0.373311500549E+02  0.369244995117E+02  0.365472068787E+02  0.362670593262E+02  0.361372909546E+02  0.379609680176E+02  0.376953277588E+02  0.373289794922E+02  0.369222717285E+02  0.365449218750E+02  0.362647666931E+02  0.361351203918E+02  0.379581718445E+02  0.376925277710E+02  0.373261108398E+02  0.369193229675E+02  0.365419158936E+02  0.362617759705E+02  0.361322708130E+02
  0.379552040100E+02  0.376895713806E+02  0.373230934143E+02  0.369162254333E+02  0.365387763977E+02  0.362586708069E+02  0.361292839050E+02  0.379525871277E+02  0.376869697571E+02  0.373204460144E+02  0.369135169983E+02  0.365360450745E+02  0.362559776306E+02  0.361266708374E+02  0.379507331848E+02  0.376851310730E+02  0.373185768127E+02  0.369116058350E+02  0.365341224670E+02  0.362540855408E+02  0.361248321533E+02  0.379499015808E+02  0.376843032837E+02  0.373177413940E+02  0.369107513428E+02  0.365332641602E+02  0.362532424927E+02  0.361240081787E+02  0.360070114136E+02  0.357220458984E+02  0.353293304443E+02  0.348936500549E+02  0.344897422791E+02  0.341900367737E+02  0.340512580872E+02  0.360049896240E+02  0.357200050354E+02  0.353272247314E+02  0.348914871216E+02  0.344875259399E+02  0.341878089905E+02  0.340491638184E+02  0.360022811890E+02  0.357172927856E+02  0.353244400024E+02  0.348886260986E+02  0.344846076965E+02  0.341849098206E+02  0.340464096069E+02  0.359994010925E+02  0.357144279480E+02  0.353215141296E+02  0.348856239319E+02  0.344815635681E+02  0.341819000244E+02  0.340435256958E+02  0.359968643188E+02  0.357119064331E+02  0.353189468384E+02  0.348829917908E+02  0.344789085388E+02  0.341792907715E+02  0.340410079956E+02  0.359950637817E+02  0.357101211548E+02  0.353171348572E+02  0.348811378479E+02  0.344770431519E+02  0.341774597168E+02  0.340392303467E+02  0.359942588806E+02  0.357093200684E+02  0.353163223267E+02  0.348803100586E+02  0.344762115479E+02  0.341766433716E+02  0.340384368896E+02  0.339119644165E+02  0.336074409485E+02  0.331880416870E+02  0.327231369019E+02  0.322924995422E+02  0.319731884003E+02  0.318253974915E+02  0.339100265503E+02  0.336054840088E+02  0.331860198975E+02  0.327210578918E+02  0.322903633118E+02  0.319710483551E+02  0.318233909607E+02  0.339074249268E+02  0.336028785706E+02  0.331833419800E+02  0.327183074951E+02  0.322875595093E+02  0.319682598114E+02  0.318207569122E+02  0.339046630859E+02  0.336001281738E+02
  0.331805305481E+02  0.327154159546E+02  0.322846298218E+02  0.319653682709E+02  0.318180007935E+02  0.339022216797E+02  0.335977058411E+02  0.331780624390E+02  0.327128906250E+02  0.322820777893E+02  0.319628639221E+02  0.318155956268E+02  0.339004936218E+02  0.335959930420E+02  0.331763191223E+02  0.327111053467E+02  0.322802848816E+02  0.319611091614E+02  0.318138980865E+02  0.338997154236E+02  0.335952224731E+02  0.331755409241E+02  0.327103080750E+02  0.322794876099E+02  0.319603252411E+02  0.318131389618E+02  0.316770896912E+02  0.313530311584E+02  0.309070510864E+02  0.304131069183E+02  0.299559879303E+02  0.296173076630E+02  0.294606208801E+02  0.316752510071E+02  0.313511753082E+02  0.309051265717E+02  0.304111289978E+02  0.299539566040E+02  0.296152706146E+02  0.294587211609E+02  0.316727828979E+02  0.313487033844E+02  0.309025821686E+02  0.304085121155E+02  0.299512863159E+02  0.296126174927E+02  0.294562320709E+02  0.316701564789E+02  0.313460884094E+02  0.308999061584E+02  0.304057636261E+02  0.299484977722E+02  0.296098709106E+02  0.294536304474E+02  0.316678352356E+02  0.313437881470E+02  0.308975620270E+02  0.304033584595E+02  0.299460716248E+02  0.296074924469E+02  0.294513587952E+02  0.316661891937E+02  0.313421592712E+02  0.308959045410E+02  0.304016609192E+02  0.299443683624E+02  0.296058292389E+02  0.294497566223E+02  0.316654491425E+02  0.313414287567E+02  0.308951625824E+02  0.304009017944E+02  0.299436073303E+02  0.296050872803E+02  0.294490394592E+02  0.293034267426E+02  0.289601478577E+02  0.284880733490E+02  0.279657211304E+02  0.274827804565E+02  0.271252651215E+02  0.269599456787E+02  0.293017082214E+02  0.289584083557E+02  0.284862670898E+02  0.279638614655E+02  0.274808692932E+02  0.271233482361E+02  0.269581718445E+02  0.292993946075E+02  0.289560928345E+02  0.284838771820E+02  0.279614028931E+02  0.274783573151E+02  0.271208553314E+02  0.269558486938E+02  0.292969303131E+02  0.289536418915E+02  0.284813652039E+02  0.279588184357E+02
  0.274757366180E+02  0.271182765961E+02  0.269534244537E+02  0.292947502136E+02  0.289514827728E+02  0.284791622162E+02  0.279565582275E+02  0.274734554291E+02  0.271160507202E+02  0.269513072968E+02  0.292932033539E+02  0.289499549866E+02  0.284776077271E+02  0.279549636841E+02  0.274718551636E+02  0.271144905090E+02  0.269498176575E+02  0.292925071716E+02  0.289492683411E+02  0.284769096375E+02  0.279542503357E+02  0.274711418152E+02  0.271137962341E+02  0.269491500854E+02  0.267941341400E+02  0.264322566986E+02  0.259350109100E+02  0.253853530884E+02  0.248776950836E+02  0.245022106171E+02  0.243286724091E+02  0.267925510406E+02  0.264306507111E+02  0.259333381653E+02  0.253836307526E+02  0.248759212494E+02  0.245004310608E+02  0.243270416260E+02  0.267904186249E+02  0.264285144806E+02  0.259311275482E+02  0.253813533783E+02  0.248735923767E+02  0.244981231689E+02  0.243249092102E+02  0.267881393433E+02  0.264262504578E+02  0.259288024902E+02  0.253789596558E+02  0.248711643219E+02  0.244957408905E+02  0.243226871490E+02  0.267861232758E+02  0.264242572784E+02  0.259267654419E+02  0.253768653870E+02  0.248690528870E+02  0.244936847687E+02  0.243207492828E+02  0.267846889496E+02  0.264228439331E+02  0.259253253937E+02  0.253753890991E+02  0.248675708771E+02  0.244922466278E+02  0.243193836212E+02  0.267840461731E+02  0.264222087860E+02  0.259246807098E+02  0.253747272491E+02  0.248669109344E+02  0.244916076660E+02  0.243187732697E+02  0.241546707153E+02  0.237751483917E+02  0.232541103363E+02  0.226787662506E+02  0.221479606628E+02  0.217557201385E+02  0.215745334625E+02  0.241532402039E+02  0.237736949921E+02  0.232525901794E+02  0.226771984100E+02  0.221463432312E+02  0.217540969849E+02  0.215730648041E+02  0.241513080597E+02  0.237717590332E+02  0.232505817413E+02  0.226751251221E+02  0.221442203522E+02  0.217519950867E+02  0.215711460114E+02  0.241492404938E+02  0.237697086334E+02  0.232484683990E+02  0.226729450226E+02  0.221420078278E+02  0.217498321533E+02
  0.215691490173E+02  0.241474075317E+02  0.237679004669E+02  0.232466182709E+02  0.226710395813E+02  0.221400871277E+02  0.217479686737E+02  0.215674095154E+02  0.241461029053E+02  0.237666168213E+02  0.232453098297E+02  0.226696949005E+02  0.221387405396E+02  0.217466678619E+02  0.215661849976E+02  0.241455173492E+02  0.237660427094E+02  0.232447242737E+02  0.226690940857E+02  0.221381397247E+02  0.217460899353E+02  0.215656375885E+02  0.213929252625E+02  0.209970607758E+02  0.204540882111E+02  0.198551902771E+02  0.193032875061E+02  0.188958511353E+02  0.187077541351E+02  0.213916645050E+02  0.209957771301E+02  0.204527378082E+02  0.198537940979E+02  0.193018436432E+02  0.188943996429E+02  0.187064609528E+02  0.213899574280E+02  0.209940662384E+02  0.204509525299E+02  0.198519477844E+02  0.192999496460E+02  0.188925285339E+02  0.187047786713E+02  0.213881225586E+02  0.209922504425E+02  0.204490756989E+02  0.198500080109E+02  0.192979774475E+02  0.188906078339E+02  0.187030315399E+02  0.213864955902E+02  0.209906482697E+02  0.204474315643E+02  0.198483085632E+02  0.192962665558E+02  0.188889579773E+02  0.187015094757E+02  0.213853359222E+02  0.209895114899E+02  0.204462699890E+02  0.198471126556E+02  0.192950687408E+02  0.188878078461E+02  0.187004394531E+02  0.213848133087E+02  0.209890003204E+02  0.204457511902E+02  0.198465766907E+02  0.192945346832E+02  0.188872966766E+02  0.186999607086E+02  0.185192813873E+02  0.181087284088E+02  0.175461483002E+02  0.169263477325E+02  0.163558635712E+02  0.159351320267E+02  0.157410144806E+02  0.185182056427E+02  0.181076297760E+02  0.175449810028E+02  0.169251384735E+02  0.163546085358E+02  0.159338703156E+02  0.157399129868E+02  0.185167427063E+02  0.181061611176E+02  0.175434417725E+02  0.169235382080E+02  0.163529624939E+02  0.159322481155E+02  0.157384862900E+02  0.185151653290E+02  0.181046028137E+02  0.175418224335E+02  0.169218578339E+02  0.163512516022E+02  0.159305906296E+02  0.157370061874E+02  0.185137615204E+02
  0.181032257080E+02  0.175404033661E+02  0.169203872681E+02  0.163497714996E+02  0.159291725159E+02  0.157357215881E+02  0.185127601624E+02  0.181022472382E+02  0.175394020081E+02  0.169193515778E+02  0.163487339020E+02  0.159281864166E+02  0.157348184586E+02  0.185123081207E+02  0.181018085480E+02  0.175389537811E+02  0.169188880920E+02  0.163482723236E+02  0.159277486801E+02  0.157344150543E+02  0.155465774536E+02  0.151233196259E+02  0.145439128876E+02  0.139063501358E+02  0.133202409744E+02  0.128884325027E+02  0.126893291473E+02  0.155457019806E+02  0.151224203110E+02  0.145429458618E+02  0.139053411484E+02  0.133191862106E+02  0.128873729706E+02  0.126884326935E+02  0.155445022583E+02  0.151212158203E+02  0.145416688919E+02  0.139040069580E+02  0.133178071976E+02  0.128860187531E+02  0.126872777939E+02  0.155432004929E+02  0.151199321747E+02  0.145403261185E+02  0.139026050568E+02  0.133163776398E+02  0.128846435547E+02  0.126860847473E+02  0.155420370102E+02  0.151187973022E+02  0.145391502380E+02  0.139013795853E+02  0.133151426315E+02  0.128834733963E+02  0.126850519180E+02  0.155412054062E+02  0.151179904938E+02  0.145383205414E+02  0.139005165100E+02  0.133142805099E+02  0.128826627731E+02  0.126843261719E+02  0.155408306122E+02  0.151176280975E+02  0.145379486084E+02  0.139001302719E+02  0.133138971329E+02  0.128823041916E+02  0.126840028763E+02  0.124899711609E+02  0.120563030243E+02  0.114632606506E+02  0.108115139008E+02  0.102131252289E+02  0.977273845673E+01  0.956980991364E+01  0.124893074036E+02  0.120556144714E+02  0.114625043869E+02  0.108107166290E+02  0.102122831345E+02  0.977189159393E+01  0.956912899017E+01  0.124883861542E+02  0.120546884537E+02  0.114615058899E+02  0.108096637726E+02  0.102111864090E+02  0.977082061768E+01  0.956825923920E+01  0.124873771667E+02  0.120536985397E+02  0.114604578018E+02  0.108085565567E+02  0.102100543976E+02  0.976974391937E+01  0.956736850739E+01  0.124864702225E+02  0.120528202057E+02  0.114595394135E+02
  0.108075904846E+02  0.102090797424E+02  0.976883602142E+01  0.956659984589E+01  0.124858188629E+02  0.120521955490E+02  0.114588909149E+02  0.108069105148E+02  0.102084016800E+02  0.976821136475E+01  0.956606292725E+01  0.124855260849E+02  0.120519142151E+02  0.114586009979E+02  0.108066062927E+02  0.102081012726E+02  0.976793575287E+01  0.956582355499E+01  0.936670017242E+01  0.892518043518E+01  0.832204627991E+01  0.766006088257E+01  0.705306243896E+01  0.660682153702E+01  0.640133476257E+01  0.936625766754E+01  0.892471122742E+01  0.832151031494E+01  0.765948581696E+01  0.705244350433E+01  0.660619783401E+01  0.640087842941E+01  0.936562728882E+01  0.892407703400E+01  0.832080364227E+01  0.765872526169E+01  0.705164051056E+01  0.660542201996E+01  0.640030622482E+01  0.936492538452E+01  0.892339420319E+01  0.832006168365E+01  0.765792703629E+01  0.705081796646E+01  0.660465621948E+01  0.639972782135E+01  0.936428546906E+01  0.892278480530E+01  0.831941318512E+01  0.765723085403E+01  0.705011510849E+01  0.660402011871E+01  0.639923429489E+01  0.936382484436E+01  0.892234992981E+01  0.831895542145E+01  0.765674209595E+01  0.704962921143E+01  0.660358858109E+01  0.639889049530E+01  0.936361598969E+01  0.892215442657E+01  0.831875038147E+01  0.765652418137E+01  0.704941415787E+01  0.660339927673E+01  0.639873790741E+01  0.619573450089E+01  0.574913978577E+01  0.513972377777E+01  0.447173500061E+01  0.386002588272E+01  0.341082596779E+01  0.320405459404E+01  0.619551992416E+01  0.574889802933E+01  0.513941526413E+01  0.447138786316E+01  0.385963559151E+01  0.341043162346E+01  0.320382761955E+01  0.619519090652E+01  0.574856472015E+01  0.513900947571E+01  0.447092914581E+01  0.385913562775E+01  0.340995931625E+01  0.320356154442E+01  0.619480514526E+01  0.574819803238E+01  0.513858461380E+01  0.447044849396E+01  0.385863161087E+01  0.340951228142E+01  0.320330858231E+01  0.619444322586E+01  0.574786663055E+01  0.513821363449E+01  0.447003078461E+01  0.385820865631E+01
  0.340915632248E+01  0.320310163498E+01  0.619417810440E+01  0.574762773514E+01  0.513795280457E+01  0.446973848343E+01  0.385792064667E+01  0.340892267227E+01  0.320296168327E+01  0.619405698776E+01  0.574751996994E+01  0.513783597946E+01  0.446960878372E+01  0.385779452324E+01  0.340882229805E+01  0.320290064812E+01  0.299741768837E+01  0.254856061935E+01  0.193695402145E+01  0.126725637913E+01  0.654921293259E+00  0.205601423979E+00  0.000000000000E+00  0.299743509293E+01  0.254855060577E+01  0.193687713146E+01  0.126714491844E+01  0.654789984226E+00  0.205522030592E+00  0.000000000000E+00  0.299741125107E+01  0.254852533340E+01  0.193677651882E+01  0.126700019836E+01  0.654630362988E+00  0.205447196960E+00  0.000000000000E+00  0.299734377861E+01  0.254848504066E+01  0.193667173386E+01  0.126685249805E+01  0.654479563236E+00  0.205396354198E+00  0.000000000000E+00  0.299725937843E+01  0.254844093323E+01  0.193658065796E+01  0.126672804356E+01  0.654361307621E+00  0.205369755626E+00  0.000000000000E+00  0.299718952179E+01  0.254840564728E+01  0.193651676178E+01  0.126664352417E+01  0.654285252094E+00  0.205359175801E+00  0.000000000000E+00  0.299715614319E+01  0.254838895798E+01  0.193648838997E+01  0.126660668850E+01  0.654253184795E+00  0.205356374383E+00  0.000000000000E+00  0.554067382812E+02  0.555388870239E+02  0.554844322205E+02  0.551513748169E+02  0.547239837646E+02  0.544871482849E+02  0.542981872559E+02  0.542637672424E+02  0.552477951050E+02  0.553485794067E+02  0.553345642090E+02  0.550754585266E+02  0.547122573853E+02  0.544782333374E+02  0.543080863953E+02  0.542620239258E+02  0.550764045715E+02  0.551511573792E+02  0.551638870239E+02  0.549801254272E+02  0.546877212524E+02  0.544666824341E+02  0.543144149780E+02  0.542613182068E+02  0.549317741394E+02  0.549896354675E+02  0.550141754150E+02  0.548877487183E+02  0.546551361084E+02  0.544539527893E+02  0.543155288696E+02  0.542609138489E+02  0.548280143738E+02  0.548757553101E+02  0.549042816162E+02
  0.548141479492E+02  0.546238403320E+02  0.544419822693E+02  0.543136444092E+02  0.542601165771E+02  0.547652359009E+02  0.548073692322E+02  0.548369102478E+02  0.547663993835E+02  0.546012763977E+02  0.544330863953E+02  0.543113098145E+02  0.542591972351E+02  0.547396011353E+02  0.547795181274E+02  0.548092117310E+02  0.547461700439E+02  0.545912094116E+02  0.544290161133E+02  0.543100776672E+02  0.542586898804E+02  0.541952781677E+02  0.540843658447E+02  0.539468879700E+02  0.538186492920E+02  0.537023735046E+02  0.536260719299E+02  0.535862236023E+02  0.541990814209E+02  0.540878562927E+02  0.539505157471E+02  0.538200378418E+02  0.537038154602E+02  0.536256790161E+02  0.535867309570E+02  0.542028350830E+02  0.540919914246E+02  0.539549598694E+02  0.538222122192E+02  0.537057151794E+02  0.536256752014E+02  0.535873832703E+02  0.542054443359E+02  0.540958633423E+02  0.539594001770E+02  0.538249320984E+02  0.537078552246E+02  0.536262741089E+02  0.535882186890E+02  0.542068099976E+02  0.540989494324E+02  0.539632453918E+02  0.538277053833E+02  0.537099571228E+02  0.536272697449E+02  0.535891952515E+02  0.542073516846E+02  0.541010017395E+02  0.539659919739E+02  0.538298873901E+02  0.537116127014E+02  0.536282272339E+02  0.535900535583E+02  0.542075004578E+02  0.541018943787E+02  0.539672355652E+02  0.538309249878E+02  0.537124023438E+02  0.536287231445E+02  0.535904884338E+02  0.535515022278E+02  0.534724235535E+02  0.533646278381E+02  0.532446594238E+02  0.531338233948E+02  0.530507431030E+02  0.530128059387E+02  0.535512580872E+02  0.534717559814E+02  0.533633766174E+02  0.532430725098E+02  0.531318931580E+02  0.530487823486E+02  0.530107116699E+02  0.535511703491E+02  0.534710845947E+02  0.533619422913E+02  0.532411460876E+02  0.531295280457E+02  0.530463218689E+02  0.530080986023E+02  0.535514144897E+02  0.534706802368E+02  0.533607292175E+02  0.532393608093E+02  0.531272735596E+02  0.530439224243E+02  0.530055541992E+02  0.535519523621E+02  0.534706230164E+02
