 TITLE = "Viper 2D flow field data"
 VARIABLES = "X", "Y", "U", "V", "P", "vort_xy_plane"
 ZONE N=13504, E=13230, DATAPACKING=BLOCK, ZONETYPE=FEQUADRILATERAL
 -0.312823359855E-02 -0.311232195236E-02 -0.309717585333E-02 -0.333803752437E-02 -0.332032772712E-02 -0.328714936040E-02 -0.325869466178E-02 -0.322736729868E-02 -0.321066682227E-02 -0.319483550265E-02 -0.346735678613E-02 -0.344767025672E-02 -0.341136590578E-02 -0.337975076400E-02 -0.334521010518E-02 -0.332643766887E-02 -0.330928969197E-02 -0.352877308615E-02 -0.350415706635E-02 -0.346068758518E-02 -0.342149892822E-02 -0.337989139371E-02 -0.335617293604E-02 -0.333629339002E-02 -0.335814710706E-02 -0.332676526159E-02 -0.327418465167E-02 -0.322547345422E-02 -0.317544490099E-02 -0.314587890171E-02 -0.312317977659E-02 -0.298839365132E-02 -0.295405765064E-02 -0.289795408025E-02 -0.284553528763E-02 -0.279277423397E-02 -0.276118004695E-02 -0.273759919219E-02 -0.274042272940E-02 -0.270620174706E-02 -0.265075638890E-02 -0.259902374819E-02 -0.254709692672E-02 -0.251618237235E-02 -0.249315355904E-02 -0.309483986348E-02 -0.307282712311E-02 -0.305039319210E-02 -0.302122253925E-02 -0.299966032617E-02 -0.297981803305E-02 -0.297695840709E-02 -0.319241220132E-02 -0.316936825402E-02 -0.314579694532E-02 -0.311519321986E-02 -0.309243192896E-02 -0.307158194482E-02 -0.306852045469E-02 -0.330606638454E-02 -0.328057399020E-02 -0.325395795517E-02 -0.321972998790E-02 -0.319386087358E-02 -0.317046698183E-02 -0.316653982736E-02 -0.333119952120E-02 -0.330049241893E-02 -0.326716527343E-02 -0.322546646930E-02 -0.319299451075E-02 -0.316465017386E-02 -0.315884640440E-02 -0.311560649425E-02 -0.307923485525E-02 -0.303854886442E-02 -0.298910518177E-02 -0.294990884140E-02 -0.291674956679E-02 -0.290893577039E-02 -0.272936234251E-02 -0.269145215861E-02 -0.264875427820E-02 -0.259766005911E-02 -0.255698827095E-02 -0.252310745418E-02 -0.251498259604E-02 -0.248489133082E-02 -0.244790501893E-02 -0.240623112768E-02 -0.235650455579E-02 -0.231707724743E-02 -0.228415965103E-02 -0.227630720474E-02 -0.296434247866E-02 -0.295019801706E-02 -0.292580784298E-02 -0.290369032882E-02 -0.288045196794E-02 -0.286708865315E-02
 -0.285629299469E-02 -0.305521488190E-02 -0.304023548961E-02 -0.301445694640E-02 -0.299094314687E-02 -0.296630570665E-02 -0.295200780965E-02 -0.294056860730E-02 -0.315192248672E-02 -0.313465320505E-02 -0.310545950197E-02 -0.307839247398E-02 -0.305030168965E-02 -0.303366873413E-02 -0.302090658806E-02 -0.314168399200E-02 -0.311980326660E-02 -0.308410380967E-02 -0.305017735809E-02 -0.301580550149E-02 -0.299476389773E-02 -0.297970604151E-02 -0.288957566954E-02 -0.286327116191E-02 -0.282170716673E-02 -0.278168916702E-02 -0.274201272987E-02 -0.271729798988E-02 -0.270050251856E-02 -0.249524530955E-02 -0.246830121614E-02 -0.242619821802E-02 -0.238562352024E-02 -0.234583485872E-02 -0.232097995467E-02 -0.230419076979E-02 -0.225731241517E-02 -0.223126518540E-02 -0.219068536535E-02 -0.215169740841E-02 -0.211347057484E-02 -0.208976515569E-02 -0.207365211099E-02 -0.285313464701E-02 -0.283617037348E-02 -0.281758373603E-02 -0.279451813549E-02 -0.277652544901E-02 -0.276094069704E-02 -0.275754532777E-02 -0.293715624139E-02 -0.291908532381E-02 -0.289916573092E-02 -0.287450663745E-02 -0.285513163544E-02 -0.283844280057E-02 -0.283471029252E-02 -0.301653891802E-02 -0.299589452334E-02 -0.297267199494E-02 -0.294422404841E-02 -0.292153586634E-02 -0.290225795470E-02 -0.289754453115E-02 -0.297358538955E-02 -0.294843898155E-02 -0.291938334703E-02 -0.288455258124E-02 -0.285623781383E-02 -0.283281062730E-02 -0.282644620165E-02 -0.269282609224E-02 -0.266419909894E-02 -0.263063330203E-02 -0.259113032371E-02 -0.255878618918E-02 -0.253251707181E-02 -0.252495822497E-02 -0.229657418095E-02 -0.226811203174E-02 -0.223477208056E-02 -0.219584628940E-02 -0.216400623322E-02 -0.213832873851E-02 -0.213101552799E-02 -0.206634961069E-02 -0.203917361796E-02 -0.200740434229E-02 -0.197033397853E-02 -0.194014760200E-02 -0.191571027972E-02 -0.190885225311E-02 -0.274829869159E-02 -0.273616495542E-02 -0.271657574922E-02 -0.269792159088E-02 -0.267908954993E-02 -0.266751577146E-02 -0.265940884128E-02 -0.282481196336E-02
 -0.281168729998E-02 -0.279057933949E-02 -0.277034426108E-02 -0.274998391978E-02 -0.273735192604E-02 -0.272862147540E-02 -0.288636260666E-02 -0.287083326839E-02 -0.284627033398E-02 -0.282239308581E-02 -0.279859500006E-02 -0.278358138166E-02 -0.277359760366E-02 -0.281321257353E-02 -0.279380381107E-02 -0.276387017220E-02 -0.273433723487E-02 -0.270542455837E-02 -0.268681417219E-02 -0.267502642237E-02 -0.251044845209E-02 -0.248845247552E-02 -0.245514488779E-02 -0.242213602178E-02 -0.239025056362E-02 -0.236959522590E-02 -0.235685589723E-02 -0.211676303297E-02 -0.209536193870E-02 -0.206307391636E-02 -0.203116121702E-02 -0.200050882995E-02 -0.198069517501E-02 -0.196840264834E-02 -0.189534411766E-02 -0.187510880642E-02 -0.184458901640E-02 -0.181452999823E-02 -0.178562919609E-02 -0.176708248910E-02 -0.175546226092E-02 -0.265589845367E-02 -0.264219124801E-02 -0.262625445612E-02 -0.260720890947E-02 -0.259169214405E-02 -0.257890275680E-02 -0.257529551163E-02 -0.272473623045E-02 -0.270985788666E-02 -0.269243866205E-02 -0.267168390565E-02 -0.265465606935E-02 -0.264070136473E-02 -0.263666780666E-02 -0.276870536618E-02 -0.275131431408E-02 -0.273061613552E-02 -0.270618801005E-02 -0.268591940403E-02 -0.266950251535E-02 -0.266447686590E-02 -0.266866339371E-02 -0.264767464250E-02 -0.262229540385E-02 -0.259280321188E-02 -0.256807869300E-02 -0.254841241986E-02 -0.254205544479E-02 -0.234963279217E-02 -0.232675648294E-02 -0.229894882068E-02 -0.226699630730E-02 -0.224017817527E-02 -0.221906555817E-02 -0.221210485324E-02 -0.196162029169E-02 -0.193976610899E-02 -0.191332260147E-02 -0.188305182382E-02 -0.185772904661E-02 -0.183784344699E-02 -0.183141243178E-02 -0.174912670627E-02 -0.172861316241E-02 -0.170386594255E-02 -0.167552393395E-02 -0.165191676933E-02 -0.163330091164E-02 -0.162737886421E-02 -0.256818346679E-02 -0.255749584176E-02 -0.254111876711E-02 -0.252489582635E-02 -0.250903912820E-02 -0.249876827002E-02 -0.249240174890E-02 -0.262893107720E-02 -0.261715380475E-02 -0.259918533266E-02
 -0.258127669804E-02 -0.256382953376E-02 -0.255243526772E-02 -0.254546827637E-02 -0.265555456281E-02 -0.264145317487E-02 -0.262022274546E-02 -0.259885448031E-02 -0.257820170373E-02 -0.256455759518E-02 -0.255646067671E-02 -0.253156642430E-02 -0.251442124136E-02 -0.248902919702E-02 -0.246328441426E-02 -0.243870774284E-02 -0.242230203003E-02 -0.241285376251E-02 -0.220097834244E-02 -0.218254770152E-02 -0.215552095324E-02 -0.212812609971E-02 -0.210218504071E-02 -0.208486267366E-02 -0.207499251701E-02 -0.182084273547E-02 -0.180361384992E-02 -0.177834834903E-02 -0.175284454599E-02 -0.172875984572E-02 -0.171274528839E-02 -0.170351541601E-02 -0.161749345716E-02 -0.160147086717E-02 -0.157795322593E-02 -0.155429518782E-02 -0.153192249127E-02 -0.151714263484E-02 -0.150853185914E-02 -0.248876889236E-02 -0.247726170346E-02 -0.246322434396E-02 -0.244694855064E-02 -0.243322271854E-02 -0.242235371843E-02 -0.241869688034E-02 -0.254139048047E-02 -0.252869329415E-02 -0.251310807653E-02 -0.249508861452E-02 -0.247980700806E-02 -0.246776524000E-02 -0.246363831684E-02 -0.255141267553E-02 -0.253640604205E-02 -0.251777982339E-02 -0.249640434049E-02 -0.247814855538E-02 -0.246388767846E-02 -0.245883269235E-02 -0.240665813908E-02 -0.238892831840E-02 -0.236675189808E-02 -0.234156660736E-02 -0.231996574439E-02 -0.230328459293E-02 -0.229722098447E-02 -0.206842436455E-02 -0.204989034683E-02 -0.202670856379E-02 -0.200055795722E-02 -0.197817408480E-02 -0.196097977459E-02 -0.195471663028E-02 -0.169757159892E-02 -0.168044422753E-02 -0.165914755780E-02 -0.163516099565E-02 -0.161471311003E-02 -0.159900926519E-02 -0.159340549726E-02 -0.150307011791E-02 -0.148721272126E-02 -0.146755715832E-02 -0.144540064503E-02 -0.142658455297E-02 -0.141207815614E-02 -0.140697881579E-02 -0.241299741901E-02 -0.240339036100E-02 -0.238926219754E-02 -0.237482204102E-02 -0.236106733792E-02 -0.235178391449E-02 -0.234659202397E-02 -0.245734746568E-02 -0.244662002660E-02 -0.243090256117E-02 -0.241476390511E-02 -0.239943270572E-02
 -0.238902401179E-02 -0.238326587714E-02 -0.245149480179E-02 -0.243865395896E-02 -0.242001446895E-02 -0.240076775663E-02 -0.238259090111E-02 -0.237016985193E-02 -0.236343313009E-02 -0.228873547167E-02 -0.227362848818E-02 -0.225191703066E-02 -0.222944607958E-02 -0.220839818940E-02 -0.219395803288E-02 -0.218624831177E-02 -0.194601400290E-02 -0.193049653899E-02 -0.190830579959E-02 -0.188540015370E-02 -0.186404865235E-02 -0.184943934437E-02 -0.184164987877E-02 -0.158537866082E-02 -0.157132220920E-02 -0.155118794646E-02 -0.153049768414E-02 -0.151123409159E-02 -0.149811652955E-02 -0.149103044532E-02 -0.139955850318E-02 -0.138665130362E-02 -0.136813975405E-02 -0.134917465039E-02 -0.133149337489E-02 -0.131951889489E-02 -0.131298403721E-02 -0.234295707196E-02 -0.233300495893E-02 -0.232039229013E-02 -0.230611301959E-02 -0.229374156334E-02 -0.228425324894E-02 -0.228063506074E-02 -0.237915921025E-02 -0.236804713495E-02 -0.235390290618E-02 -0.233792513609E-02 -0.232403026894E-02 -0.231341132894E-02 -0.230931537226E-02 -0.235844706185E-02 -0.234530679882E-02 -0.232847686857E-02 -0.230956566520E-02 -0.229306495748E-02 -0.228052516468E-02 -0.227560545318E-02 -0.218041636981E-02 -0.216530612670E-02 -0.214590784162E-02 -0.212425854988E-02 -0.210536108352E-02 -0.209109764546E-02 -0.208545313217E-02 -0.183577195276E-02 -0.182056496851E-02 -0.180109543726E-02 -0.177945347968E-02 -0.176062784158E-02 -0.174645299558E-02 -0.174087588675E-02 -0.148585007992E-02 -0.147218012717E-02 -0.145478174090E-02 -0.143545225728E-02 -0.141870602965E-02 -0.140608777292E-02 -0.140121369623E-02 -0.130827655084E-02 -0.129576097243E-02 -0.127987773158E-02 -0.126221659593E-02 -0.124696432613E-02 -0.123543443624E-02 -0.123103545047E-02 -0.227590929717E-02 -0.226714671589E-02 -0.225466559641E-02 -0.224159448408E-02 -0.222939462401E-02 -0.222089537419E-02 -0.221652840264E-02 -0.230404175818E-02 -0.229418557137E-02 -0.228018267080E-02 -0.226547685452E-02 -0.225177709945E-02 -0.224219937809E-02 -0.223731203005E-02
 -0.226943916641E-02 -0.225774338469E-02 -0.224122405052E-02 -0.222383649088E-02 -0.220770225860E-02 -0.219639437273E-02 -0.219068513252E-02 -0.207847938873E-02 -0.206517451443E-02 -0.204648845829E-02 -0.202683499083E-02 -0.200869515538E-02 -0.199598050676E-02 -0.198959978297E-02 -0.173395127058E-02 -0.172080355696E-02 -0.170237990096E-02 -0.168307335116E-02 -0.166530616116E-02 -0.165290152654E-02 -0.164665537886E-02 -0.139499059878E-02 -0.138337607495E-02 -0.136706838384E-02 -0.135004974436E-02 -0.133439677302E-02 -0.132351671346E-02 -0.131797103677E-02 -0.122534122784E-02 -0.121478177607E-02 -0.119993800763E-02 -0.118448573630E-02 -0.117025803775E-02 -0.116041151341E-02 -0.115534919314E-02 -0.221295864321E-02 -0.220415554941E-02 -0.219266186468E-02 -0.217989040539E-02 -0.216859253123E-02 -0.216014124453E-02 -0.215661432594E-02 -0.223327521235E-02 -0.222338247113E-02 -0.221043545753E-02 -0.219606980681E-02 -0.218333792873E-02 -0.217383424751E-02 -0.216984678991E-02 -0.218588463031E-02 -0.217427127063E-02 -0.215903669596E-02 -0.214219070040E-02 -0.212725228630E-02 -0.211613718420E-02 -0.211144448258E-02 -0.198420882225E-02 -0.197123549879E-02 -0.195423234254E-02 -0.193551322445E-02 -0.191894313321E-02 -0.190666120034E-02 -0.190147687681E-02 -0.164142996073E-02 -0.162880704738E-02 -0.161232566461E-02 -0.159422634169E-02 -0.157826661598E-02 -0.156644952949E-02 -0.156150152907E-02 -0.131345551927E-02 -0.130236824043E-02 -0.128796708304E-02 -0.127215578686E-02 -0.125826266594E-02 -0.124796794262E-02 -0.124371959828E-02 -0.115127768368E-02 -0.114122021478E-02 -0.112818682101E-02 -0.111386866774E-02 -0.110131851397E-02 -0.109199609142E-02 -0.108818418812E-02 -0.215258472599E-02 -0.214451272041E-02 -0.213329493999E-02 -0.212132534944E-02 -0.211032736115E-02 -0.210248026997E-02 -0.209871097468E-02 -0.216532126069E-02 -0.215622317046E-02 -0.214359606616E-02 -0.213010772131E-02 -0.211772858165E-02 -0.210888287984E-02 -0.210464675911E-02 -0.210617994890E-02 -0.209553167224E-02
 -0.208080164157E-02 -0.206506880932E-02 -0.205066637136E-02 -0.204037642106E-02 -0.203546858393E-02 -0.189567054622E-02 -0.188394030556E-02 -0.186776241753E-02 -0.185052456800E-02 -0.183479941916E-02 -0.182358629536E-02 -0.181824143510E-02 -0.155590905342E-02 -0.154469104018E-02 -0.152923597489E-02 -0.151283037849E-02 -0.149789464194E-02 -0.148728699423E-02 -0.148220744450E-02 -0.123880815227E-02 -0.122909771744E-02 -0.121569796465E-02 -0.120152288582E-02 -0.118862441741E-02 -0.117949605919E-02 -0.117508287076E-02 -0.108373153489E-02 -0.107497221325E-02 -0.106287584640E-02 -0.105010333937E-02 -0.103847333230E-02 -0.103026896250E-02 -0.102627754677E-02 -0.209525157697E-02 -0.208733510226E-02 -0.207676296122E-02 -0.206517963670E-02 -0.205477536656E-02 -0.204713619314E-02 -0.204374082386E-02 -0.210074498318E-02 -0.209183432162E-02 -0.207992666401E-02 -0.206689117476E-02 -0.205517653376E-02 -0.204658508301E-02 -0.204276107252E-02 -0.203092326410E-02 -0.202059210278E-02 -0.200678897090E-02 -0.199171178974E-02 -0.197817757726E-02 -0.196826783940E-02 -0.196385569870E-02 -0.181330938358E-02 -0.180209591053E-02 -0.178715132643E-02 -0.177087576594E-02 -0.175630568992E-02 -0.174566183705E-02 -0.174093968235E-02 -0.147757108789E-02 -0.146698113531E-02 -0.145291991066E-02 -0.143763527740E-02 -0.142400083132E-02 -0.141404767055E-02 -0.140966265462E-02 -0.117113627493E-02 -0.116201525088E-02 -0.114995334297E-02 -0.113684742246E-02 -0.112518796232E-02 -0.111667485908E-02 -0.111296051182E-02 -0.102273805533E-02 -0.101452833042E-02 -0.100368843414E-02 -0.991907669231E-03 -0.981445191428E-03 -0.973794143647E-03 -0.970475026406E-03 -0.204022065736E-02 -0.203274376690E-02 -0.202253670432E-02 -0.201150216162E-02 -0.200147763826E-02 -0.199420773424E-02 -0.199087918736E-02 -0.203880225308E-02 -0.203039008193E-02 -0.201891269535E-02 -0.200650468469E-02 -0.199524033815E-02 -0.198706914671E-02 -0.198333081789E-02 -0.195930106565E-02 -0.194961507805E-02 -0.193642335944E-02 -0.192218180746E-02
 -0.190927542280E-02 -0.189992692322E-02 -0.189565343317E-02 -0.173604791053E-02 -0.172568846028E-02 -0.171160453465E-02 -0.169644400012E-02 -0.168274040334E-02 -0.167283916380E-02 -0.166830851231E-02 -0.140508380719E-02 -0.139544822741E-02 -0.138236023486E-02 -0.136831752025E-02 -0.135564734228E-02 -0.134652236011E-02 -0.134233466815E-02 -0.110902206507E-02 -0.110081897583E-02 -0.108966894913E-02 -0.107773486525E-02 -0.106697692536E-02 -0.105924648233E-02 -0.105567951687E-02 -0.966934836470E-03 -0.959581637289E-03 -0.949585519265E-03 -0.938899291214E-03 -0.929264351726E-03 -0.922355451621E-03 -0.919156824239E-03 -0.198757462204E-02 -0.198037549853E-02 -0.197061942890E-02 -0.196003727615E-02 -0.195044977590E-02 -0.194349954836E-02 -0.194029882550E-02 -0.197962019593E-02 -0.197153491899E-02 -0.196058140136E-02 -0.194870599080E-02 -0.193794863299E-02 -0.193015474360E-02 -0.192656565923E-02 -0.189141149167E-02 -0.188218103722E-02 -0.186969130300E-02 -0.185617222451E-02 -0.184394582175E-02 -0.183509662747E-02 -0.183102535084E-02 -0.166383583564E-02 -0.165408814792E-02 -0.164093461353E-02 -0.162673019804E-02 -0.161391822621E-02 -0.160466204397E-02 -0.160041626077E-02 -0.133823067881E-02 -0.132926390506E-02 -0.131719838828E-02 -0.130419374909E-02 -0.129249598831E-02 -0.128405448049E-02 -0.128019601107E-02 -0.105222605634E-02 -0.104463216849E-02 -0.103443989065E-02 -0.102346518543E-02 -0.101360981353E-02 -0.100650382228E-02 -0.100326980464E-02 -0.916071352549E-03 -0.909281487111E-03 -0.900174549315E-03 -0.890371098649E-03 -0.881576677784E-03 -0.875231344253E-03 -0.872350763530E-03 -0.193716713693E-02 -0.193028477952E-02 -0.192100694403E-02 -0.191094458569E-02 -0.190190505236E-02 -0.189533887897E-02 -0.189240858890E-02 -0.192305201199E-02 -0.191533612087E-02 -0.190493499395E-02 -0.189365481492E-02 -0.188352097757E-02 -0.187615631148E-02 -0.187286804430E-02 -0.182704278268E-02 -0.181829987559E-02 -0.180652795825E-02 -0.179377582390E-02 -0.178233080078E-02 -0.177401863039E-02
 -0.177031126805E-02 -0.159625161905E-02 -0.158714002464E-02 -0.157488952391E-02 -0.156164960936E-02 -0.154979049694E-02 -0.154119078070E-02 -0.153735512868E-02 -0.127640087157E-02 -0.126812234521E-02 -0.125700817443E-02 -0.124502333347E-02 -0.123431009706E-02 -0.122655543964E-02 -0.122310023289E-02 -0.100006733555E-02 -0.993117340840E-03 -0.983791891485E-03 -0.973750720732E-03 -0.964789185673E-03 -0.958309392445E-03 -0.955419440288E-03 -0.869495212100E-03 -0.863298133481E-03 -0.854988233186E-03 -0.846046430524E-03 -0.838069303427E-03 -0.832308724057E-03 -0.829739554320E-03 -0.188941182569E-02 -0.188304972835E-02 -0.187448493671E-02 -0.186541141011E-02 -0.185740261804E-02 -0.185179687105E-02 -0.184926844668E-02 -0.186950829811E-02 -0.186236505397E-02 -0.185274134856E-02 -0.184252357576E-02 -0.183347868733E-02 -0.182712031528E-02 -0.182425486855E-02 -0.176651589572E-02 -0.175845890772E-02 -0.174759665970E-02 -0.173605582677E-02 -0.172581314109E-02 -0.171859690454E-02 -0.171532074455E-02 -0.153343821876E-02 -0.152511824854E-02 -0.151391502004E-02 -0.150201958604E-02 -0.149146316107E-02 -0.148401944898E-02 -0.148064445239E-02 -0.121957180090E-02 -0.121208978817E-02 -0.120202649850E-02 -0.119136471767E-02 -0.118191400543E-02 -0.117526494432E-02 -0.117223698180E-02 -0.952481699642E-03 -0.946241430938E-03 -0.937862205319E-03 -0.929001544137E-03 -0.921162951272E-03 -0.915658543818E-03 -0.913166033570E-03 -0.827123178169E-03 -0.821581226774E-03 -0.814138620626E-03 -0.806280353572E-03 -0.799333560281E-03 -0.794466584921E-03 -0.792242004536E-03 -0.184685830027E-02 -0.184173183516E-02 -0.183535204269E-02 -0.182939355727E-02 -0.182525452692E-02 -0.182319281157E-02 -0.182253343519E-02 -0.182149442844E-02 -0.181562965736E-02 -0.180823751725E-02 -0.180120277219E-02 -0.179610773921E-02 -0.179343519267E-02 -0.179250224028E-02 -0.171218696050E-02 -0.170545931906E-02 -0.169691781048E-02 -0.168861867860E-02 -0.168243423104E-02 -0.167897844221E-02 -0.167768599931E-02 -0.147739890963E-02
 -0.147044111509E-02 -0.146156223491E-02 -0.145287159830E-02 -0.144632474985E-02 -0.144267745782E-02 -0.144129095133E-02 -0.116935605183E-02 -0.116313947365E-02 -0.115523941349E-02 -0.114750815555E-02 -0.114179041702E-02 -0.113873323426E-02 -0.113762740511E-02 -0.910775910597E-03 -0.905659107957E-03 -0.899172970094E-03 -0.892892479897E-03 -0.888367998414E-03 -0.886249938048E-03 -0.885615008883E-03 -0.790159916505E-03 -0.785628682934E-03 -0.779941678047E-03 -0.774436048232E-03 -0.770596496295E-03 -0.768874422647E-03 -0.768500322010E-03  0.000000000000E+00 -0.819857325405E-02 -0.287053883076E-01 -0.239204987884E-01 -0.155843393877E-01 -0.125619359314E-01 -0.137020088732E-01 -0.129570970312E-01  0.000000000000E+00 -0.149798002094E-01 -0.209986604750E-01 -0.259303469211E-01 -0.158521905541E-01 -0.142311332747E-01 -0.132587011904E-01 -0.147694265470E-01  0.000000000000E+00 -0.136625040323E-01 -0.343055203557E-01 -0.280761327595E-01 -0.154762212187E-01 -0.129601908848E-01 -0.145245613530E-01 -0.140265459195E-01  0.000000000000E+00 -0.214078966528E-01 -0.312550105155E-01 -0.325564444065E-01 -0.160883869976E-01 -0.139619475231E-01 -0.139504326507E-01 -0.142276277766E-01  0.000000000000E+00 -0.270129702985E-01 -0.486093871295E-01 -0.297782365233E-01 -0.733616296202E-02 -0.533392420039E-02 -0.748111261055E-02 -0.556783517823E-02  0.000000000000E+00 -0.379811972380E-01 -0.132230091840E-01 -0.916982628405E-02  0.150295451749E-02 -0.960382225458E-03  0.118416130135E-03 -0.106278806925E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.130123356357E-01 -0.129789290950E-01 -0.123839415610E-01 -0.118349725381E-01 -0.110568050295E-01 -0.106653729454E-01 -0.102292718366E-01 -0.135439904407E-01 -0.134776532650E-01 -0.127915479243E-01 -0.121646933258E-01 -0.113128535450E-01 -0.108724338934E-01 -0.104204276577E-01 -0.139748938382E-01 -0.138486735523E-01 -0.131897572428E-01
 -0.123511524871E-01 -0.113526405767E-01 -0.107164476067E-01 -0.102523742244E-01 -0.133716166019E-01 -0.125648891553E-01 -0.112786060199E-01 -0.984766054899E-02 -0.855652336031E-02 -0.773738045245E-02 -0.728079723194E-02 -0.606878893450E-02 -0.544225051999E-02 -0.473007000983E-02 -0.388922356069E-02 -0.324505334720E-02 -0.280234660022E-02 -0.260484288447E-02 -0.684602593537E-03 -0.469337479444E-03 -0.519304536283E-03 -0.405851693358E-03 -0.382293452276E-03 -0.296854967019E-03 -0.325524975779E-03  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.102199213579E-01 -0.966562703252E-02 -0.918482802808E-02 -0.860865041614E-02 -0.826968252659E-02 -0.795303657651E-02 -0.797144789249E-02 -0.103745656088E-01 -0.978448614478E-02 -0.923735089600E-02 -0.860675331205E-02 -0.821133423597E-02 -0.786224752665E-02 -0.785400439054E-02 -0.100968312472E-01 -0.938238669187E-02 -0.864856783301E-02 -0.786709412932E-02 -0.733567168936E-02 -0.692022079602E-02 -0.687100132927E-02 -0.704393303022E-02 -0.631460547447E-02 -0.557207502425E-02 -0.486604217440E-02 -0.440231151879E-02 -0.406930176541E-02 -0.402897270396E-02 -0.248373532668E-02 -0.214332249016E-02 -0.181321380660E-02 -0.152230239473E-02 -0.134120450821E-02 -0.122081150766E-02 -0.122417067178E-02 -0.280196691165E-03 -0.242728463490E-03 -0.201396629564E-03 -0.167277510627E-03 -0.142817458254E-03 -0.131789958687E-03 -0.127866980620E-03  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.774365942925E-02 -0.759675167501E-02 -0.729277543724E-02 -0.707297772169E-02 -0.681653060019E-02 -0.670427596197E-02 -0.655314838514E-02 -0.762121705338E-02 -0.743467686698E-02 -0.708774104714E-02 -0.681716902182E-02 -0.652093114331E-02 -0.637834332883E-02 -0.621883338317E-02 -0.661291368306E-02 -0.636274274439E-02 -0.595448492095E-02 -0.562071381137E-02 -0.529099861160E-02
 -0.511969393119E-02 -0.495609315112E-02 -0.382725824602E-02 -0.363763724454E-02 -0.334044802003E-02 -0.310594448820E-02 -0.288161053322E-02 -0.276990071870E-02 -0.265328655951E-02 -0.113025051542E-02 -0.107616814785E-02 -0.977069488727E-03 -0.905864872038E-03 -0.837447412778E-03 -0.804401701316E-03 -0.756188470405E-03 -0.117248120659E-03 -0.112652567623E-03 -0.100789329736E-03 -0.925041022128E-04 -0.859563442646E-04 -0.802449503681E-04 -0.776971064624E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.656870100647E-02 -0.638277735561E-02 -0.622155098245E-02 -0.599311664701E-02 -0.583967566490E-02 -0.568432407454E-02 -0.568454200402E-02 -0.621650647372E-02 -0.600739708170E-02 -0.581163354218E-02 -0.555261690170E-02 -0.537203717977E-02 -0.520032970235E-02 -0.519086141139E-02 -0.494419876486E-02 -0.472491234541E-02 -0.451411586255E-02 -0.425416883081E-02 -0.407045334578E-02 -0.390704534948E-02 -0.389637076296E-02 -0.265559321269E-02 -0.251093949191E-02 -0.237879226916E-02 -0.221584015526E-02 -0.210447609425E-02 -0.200321036391E-02 -0.200537079945E-02 -0.774787273258E-03 -0.724628509488E-03 -0.687641033437E-03 -0.638158118818E-03 -0.604743079748E-03 -0.574838777538E-03 -0.583223009016E-03 -0.796226013335E-04 -0.728619997972E-04 -0.693334295647E-04 -0.643459206913E-04 -0.601834617555E-04 -0.587262875342E-04 -0.574057339691E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.557021284476E-02 -0.547826895490E-02 -0.529752485454E-02 -0.514810252935E-02 -0.498336600140E-02 -0.489958841354E-02 -0.481198169291E-02 -0.507294293493E-02 -0.496505852789E-02 -0.476886844262E-02 -0.460287043825E-02 -0.442728493363E-02 -0.433581601828E-02 -0.424687145278E-02 -0.378330703825E-02 -0.368060776964E-02 -0.349977565929E-02 -0.334717542864E-02 -0.319154723547E-02 -0.310979201458E-02 -0.303023238666E-02
