 TITLE = "Viper 2D flow field data"
 VARIABLES = "X", "Y", "U", "V", "P", "vort_xy_plane"
 ZONE N=13504, E=13230, DATAPACKING=BLOCK, ZONETYPE=FEQUADRILATERAL
 -0.359403039329E-02 -0.329449889250E-02 -0.307410117239E-02 -0.294280936942E-02 -0.288588413969E-02 -0.287629617378E-02 -0.312909088098E-02 -0.282121193595E-02 -0.255793821998E-02 -0.237583438866E-02 -0.227160751820E-02 -0.222991826013E-02 -0.222859741189E-02 -0.254692183807E-02 -0.225467793643E-02 -0.202822568826E-02 -0.188005063683E-02 -0.179806444794E-02 -0.176815816667E-02 -0.177438976243E-02 -0.228101457469E-02 -0.199922313914E-02 -0.179304333869E-02 -0.166153442115E-02 -0.159000931308E-02 -0.156533834524E-02 -0.157553842291E-02  0.000000000000E+00 -0.730930864811E-01 -0.111954152584E+00 -0.118709288538E+00 -0.108300134540E+00 -0.990508422256E-01 -0.905154049397E-01 -0.893738195300E-01  0.000000000000E+00 -0.848784968257E-01 -0.124402105808E+00 -0.123621471226E+00 -0.105057694018E+00 -0.930810421705E-01 -0.822859033942E-01 -0.832376405597E-01  0.000000000000E+00 -0.112535573542E+00 -0.142942503095E+00 -0.118752628565E+00 -0.914912521839E-01 -0.757296904922E-01 -0.667711272836E-01 -0.647455006838E-01  0.000000000000E+00 -0.150167196989E+00 -0.149911478162E+00 -0.855879336596E-01 -0.631050840020E-01 -0.483062528074E-01 -0.442308411002E-01 -0.422116480768E-01  0.000000000000E+00 -0.178398072720E+00 -0.949938744307E-01 -0.360226593912E-01 -0.328946821392E-01 -0.203875470906E-01 -0.250742621720E-01 -0.150100244209E-01  0.000000000000E+00 -0.102564945817E+00 -0.134609015658E-01 -0.131272440776E-01 -0.676634768024E-02 -0.770764146000E-02 -0.564811890945E-02 -0.619034282863E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.838866829872E-01 -0.790699347854E-01 -0.709381252527E-01 -0.654231756926E-01 -0.601481162012E-01 -0.577931366861E-01 -0.553340278566E-01 -0.756156742573E-01 -0.706988945603E-01 -0.627443715930E-01 -0.575418472290E-01 -0.527459941804E-01 -0.506388731301E-01 -0.484219156206E-01 -0.601274184883E-01 -0.552793927491E-01 -0.489039942622E-01
 -0.446386076510E-01 -0.410668626428E-01 -0.393580235541E-01 -0.377382673323E-01 -0.387956574559E-01 -0.355673246086E-01 -0.317387953401E-01 -0.290513597429E-01 -0.270540583879E-01 -0.258894450963E-01 -0.250628646463E-01 -0.193972364068E-01 -0.173423755914E-01 -0.159496068954E-01 -0.146295223385E-01 -0.139452526346E-01 -0.132338590920E-01 -0.131826354191E-01 -0.605978863314E-02 -0.507844286039E-02 -0.489640003070E-02 -0.446486100554E-02 -0.437307404354E-02 -0.409483769909E-02 -0.430459436029E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.553638301790E-01 -0.522941276431E-01 -0.499445609748E-01 -0.471564456820E-01 -0.455218330026E-01 -0.440037921071E-01 -0.439829863608E-01 -0.484439916909E-01 -0.457196496427E-01 -0.436530373991E-01 -0.412734262645E-01 -0.398711189628E-01 -0.385980196297E-01 -0.385718382895E-01 -0.376903638244E-01 -0.356105118990E-01 -0.340464301407E-01 -0.323455445468E-01 -0.313010253012E-01 -0.304255094379E-01 -0.303793698549E-01 -0.248695816845E-01 -0.236018039286E-01 -0.226475913078E-01 -0.217146296054E-01 -0.210559405386E-01 -0.206395760179E-01 -0.204850845039E-01 -0.127618219703E-01 -0.122454129159E-01 -0.118011198938E-01 -0.114467572421E-01 -0.111161638051E-01 -0.110260341316E-01 -0.107563845813E-01 -0.393996434286E-02 -0.385827384889E-02 -0.372268911451E-02 -0.364879611880E-02 -0.354776857421E-02 -0.355383357964E-02 -0.335733219981E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.428122468293E-01 -0.419437661767E-01 -0.404376722872E-01 -0.393953695893E-01 -0.383499935269E-01 -0.378118753433E-01 -0.372300259769E-01 -0.375408940017E-01 -0.367746800184E-01 -0.355013832450E-01 -0.346212685108E-01 -0.337678827345E-01 -0.333074815571E-01 -0.328155048192E-01 -0.295579023659E-01 -0.289534647018E-01 -0.280414316803E-01 -0.273981280625E-01 -0.268266424537E-01
 -0.264690909535E-01 -0.261118132621E-01 -0.199590977281E-01 -0.195587482303E-01 -0.190522707999E-01 -0.186601653695E-01 -0.183799546212E-01 -0.181239340454E-01 -0.179504398257E-01 -0.105678373948E-01 -0.103619927540E-01 -0.101699968800E-01 -0.998341850936E-02 -0.989706069231E-02 -0.974732358009E-02 -0.972045958042E-02 -0.338094425388E-02 -0.331011903472E-02 -0.327275390737E-02 -0.321773788892E-02 -0.320428889245E-02 -0.315637886524E-02 -0.318381818943E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.371679477394E-01 -0.363421998918E-01 -0.356708429754E-01 -0.349295511842E-01 -0.344453677535E-01 -0.339837707579E-01 -0.339101105928E-01 -0.327373184264E-01 -0.320137031376E-01 -0.314376316965E-01 -0.308323353529E-01 -0.304307118058E-01 -0.300566144288E-01 -0.299826785922E-01 -0.260048713535E-01 -0.254379324615E-01 -0.250077340752E-01 -0.245980061591E-01 -0.243082512170E-01 -0.240640863776E-01 -0.239835213870E-01 -0.177726857364E-01 -0.174057558179E-01 -0.171473994851E-01 -0.169367082417E-01 -0.167600382119E-01 -0.166564043611E-01 -0.165406242013E-01 -0.950281042606E-02 -0.934783928096E-02 -0.923345703632E-02 -0.915992818773E-02 -0.907684396952E-02 -0.906472932547E-02 -0.892209075391E-02 -0.304527254775E-02 -0.302147353068E-02 -0.298895826563E-02 -0.297555304132E-02 -0.295248837210E-02 -0.295998179354E-02 -0.287226703949E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.335102193058E-01 -0.331037864089E-01 -0.325471609831E-01 -0.321431420743E-01 -0.317689366639E-01 -0.315177589655E-01 -0.312851816416E-01 -0.296172481030E-01 -0.292451903224E-01 -0.287764687091E-01 -0.284418743104E-01 -0.281469430774E-01 -0.279341321439E-01 -0.277344882488E-01 -0.236620064825E-01 -0.233484376222E-01 -0.230143424124E-01 -0.227774735540E-01 -0.225922130048E-01 -0.224311072379E-01 -0.222781915218E-01
 -0.162882283330E-01 -0.160689242184E-01 -0.158881079406E-01 -0.157524365932E-01 -0.156727693975E-01 -0.155669972301E-01 -0.154726253822E-01 -0.878212228417E-02 -0.867508351803E-02 -0.861169397831E-02 -0.855396036059E-02 -0.853716302663E-02 -0.848536193371E-02 -0.843454990536E-02 -0.284123909660E-02 -0.281216413714E-02 -0.280151283368E-02 -0.278693204746E-02 -0.278719584458E-02 -0.277443137020E-02 -0.275972927921E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.311663523316E-01 -0.307515356690E-01 -0.303951725364E-01 -0.300689022988E-01 -0.298382248729E-01 -0.296116881073E-01 -0.295225325972E-01 -0.276037678123E-01 -0.272264704108E-01 -0.269197039306E-01 -0.266582313925E-01 -0.264734812081E-01 -0.262909736484E-01 -0.262054018676E-01 -0.221259314567E-01 -0.218120235950E-01 -0.215854682028E-01 -0.214150827378E-01 -0.212916079909E-01 -0.211733393371E-01 -0.210891328752E-01 -0.152881434187E-01 -0.150742847472E-01 -0.149464095011E-01 -0.148654989898E-01 -0.148014072329E-01 -0.147517900914E-01 -0.146573046222E-01 -0.826351717114E-02 -0.817156396806E-02 -0.812309142202E-02 -0.809986982495E-02 -0.807748269290E-02 -0.807311572134E-02 -0.797396153212E-02 -0.267286715098E-02 -0.265813386068E-02 -0.264724483714E-02 -0.264511862770E-02 -0.264122080989E-02 -0.264651235193E-02 -0.259165768512E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.293001271784E-01 -0.290024504066E-01 -0.286836065352E-01 -0.284575577825E-01 -0.282680820674E-01 -0.281050391495E-01 -0.279667265713E-01 -0.259870328009E-01 -0.257065817714E-01 -0.254359114915E-01 -0.252531282604E-01 -0.251086391509E-01 -0.249727368355E-01 -0.248494911939E-01 -0.208724867553E-01 -0.206284262240E-01 -0.204355530441E-01 -0.203136019409E-01 -0.202295687050E-01 -0.201319437474E-01 -0.200285632163E-01 -0.144552141428E-01 -0.142831895500E-01
 -0.141827436164E-01 -0.141216013581E-01 -0.140929119661E-01 -0.140375401825E-01 -0.139552708715E-01 -0.783379655331E-02 -0.775530701503E-02 -0.772433169186E-02 -0.770465889946E-02 -0.770523445681E-02 -0.768577400595E-02 -0.762017630041E-02 -0.254168454558E-02 -0.252487533726E-02 -0.252117938362E-02 -0.251847459003E-02 -0.252231163904E-02 -0.252062198706E-02 -0.249099754728E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.278301239014E-01 -0.275298990309E-01 -0.272755846381E-01 -0.270810332149E-01 -0.269399359822E-01 -0.267887618393E-01 -0.266965758055E-01 -0.247010961175E-01 -0.244190841913E-01 -0.242003500462E-01 -0.240470040590E-01 -0.239388905466E-01 -0.238168053329E-01 -0.237292330712E-01 -0.198600068688E-01 -0.196163989604E-01 -0.194581616670E-01 -0.193624123931E-01 -0.192978940904E-01 -0.192182548344E-01 -0.191342923790E-01 -0.137681839988E-01 -0.135992644355E-01 -0.135161858052E-01 -0.134756378829E-01 -0.134511347860E-01 -0.134173016995E-01 -0.133304828778E-01 -0.746500492096E-02 -0.739283161238E-02 -0.736686307937E-02 -0.735948281363E-02 -0.735778454691E-02 -0.735526578501E-02 -0.727023649961E-02 -0.242100981995E-02 -0.240936293267E-02 -0.240564439446E-02 -0.240718387067E-02 -0.240957643837E-02 -0.241403444670E-02 -0.236987182871E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.265230163932E-01 -0.262595918030E-01 -0.260208304971E-01 -0.258618835360E-01 -0.257386062294E-01 -0.256089400500E-01 -0.254993867129E-01 -0.235487371683E-01 -0.232969075441E-01 -0.230932142586E-01 -0.229676105082E-01 -0.228764694184E-01 -0.227696932852E-01 -0.226688235998E-01 -0.189413931221E-01 -0.187199935317E-01 -0.185757409781E-01 -0.184968709946E-01 -0.184481386095E-01 -0.183745808899E-01 -0.182838570327E-01 -0.131363496184E-01 -0.129815991968E-01 -0.129094794393E-01 -0.128757227212E-01
 -0.128643773496E-01 -0.128277456388E-01 -0.127449650317E-01 -0.712586799636E-02 -0.705862184986E-02 -0.703916745260E-02 -0.703297462314E-02 -0.703922519460E-02 -0.703119486570E-02 -0.695739500225E-02 -0.231276336126E-02 -0.230054184794E-02 -0.229933159426E-02 -0.230065733194E-02 -0.230559357442E-02 -0.230756914243E-02 -0.227200076915E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.253518465906E-01 -0.250854548067E-01 -0.248688664287E-01 -0.247228629887E-01 -0.246169753373E-01 -0.244918651879E-01 -0.243967939168E-01 -0.225083343685E-01 -0.222540758550E-01 -0.220684297383E-01 -0.219547115266E-01 -0.218763817102E-01 -0.217748489231E-01 -0.216846242547E-01 -0.181029811502E-01 -0.178806632757E-01 -0.177488215268E-01 -0.176800787449E-01 -0.176378563046E-01 -0.175709649920E-01 -0.174848139286E-01 -0.125520089641E-01 -0.123984422535E-01 -0.123327560723E-01 -0.123064015061E-01 -0.122960321605E-01 -0.122670521960E-01 -0.121802184731E-01 -0.680573331192E-02 -0.674117635936E-02 -0.672355340794E-02 -0.672145094723E-02 -0.672652246431E-02 -0.672420347109E-02 -0.664195185527E-02 -0.220743473619E-02 -0.219714269042E-02 -0.219590379857E-02 -0.219855760224E-02 -0.220283376984E-02 -0.220676837489E-02 -0.216564908624E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.242325309664E-01 -0.239754710346E-01 -0.237638708204E-01 -0.236300621182E-01 -0.235306806862E-01 -0.234118662775E-01 -0.233089718968E-01 -0.215087402612E-01 -0.212620068341E-01 -0.210815202445E-01 -0.209771469235E-01 -0.209048241377E-01 -0.208074282855E-01 -0.207108948380E-01 -0.172913167626E-01 -0.170749835670E-01 -0.169482622296E-01 -0.168849080801E-01 -0.168479345739E-01 -0.167820695788E-01 -0.166919548064E-01 -0.119820022956E-01 -0.118330530822E-01 -0.117713259533E-01 -0.117467464879E-01 -0.117403566837E-01 -0.117095950991E-01
 -0.116225806996E-01 -0.649300822988E-02 -0.643035816029E-02 -0.641486281529E-02 -0.641270447522E-02 -0.641991430894E-02 -0.641520507634E-02 -0.633570924401E-02 -0.210538343526E-02 -0.209495844319E-02 -0.209446670488E-02 -0.209684926085E-02 -0.210173032247E-02 -0.210460461676E-02 -0.206612818874E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.231496803463E-01 -0.228875521570E-01 -0.226818397641E-01 -0.225515849888E-01 -0.224570259452E-01 -0.223382860422E-01 -0.222383849323E-01 -0.205375291407E-01 -0.202865097672E-01 -0.201110262424E-01 -0.200098846108E-01 -0.199407413602E-01 -0.198438484222E-01 -0.197489634156E-01 -0.164981242269E-01 -0.162793491036E-01 -0.161563158035E-01 -0.160955414176E-01 -0.160595159978E-01 -0.159949157387E-01 -0.159041993320E-01 -0.114212986082E-01 -0.112721920013E-01 -0.112123461440E-01 -0.111893704161E-01 -0.111821182072E-01 -0.111531969160E-01 -0.110625475645E-01 -0.618261797354E-02 -0.612099794671E-02 -0.610579177737E-02 -0.610432308167E-02 -0.611029146239E-02 -0.610696058720E-02 -0.602303165942E-02 -0.200289138593E-02 -0.199316116050E-02 -0.199248688295E-02 -0.199503498152E-02 -0.199936958961E-02 -0.200264621526E-02 -0.196180236526E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.220686271787E-01 -0.218051522970E-01 -0.215987209231E-01 -0.214705541730E-01 -0.213764030486E-01 -0.212575551122E-01 -0.211526565254E-01 -0.195653960109E-01 -0.193131715059E-01 -0.191376861185E-01 -0.190378539264E-01 -0.189690236002E-01 -0.188715141267E-01 -0.187722705305E-01 -0.157014038414E-01 -0.154823949561E-01 -0.153600834310E-01 -0.152994738892E-01 -0.152635900304E-01 -0.151976719499E-01 -0.151034733281E-01 -0.108563005924E-01 -0.107081029564E-01 -0.106489332393E-01 -0.106251770630E-01 -0.106178140268E-01 -0.105870710686E-01 -0.104943634942E-01 -0.586962280795E-02
 -0.580864632502E-02 -0.579363480210E-02 -0.579124363139E-02 -0.579692376778E-02 -0.579202547669E-02 -0.570772727951E-02 -0.189980596770E-02 -0.189002102707E-02 -0.188936723862E-02 -0.189148401842E-02 -0.189563806634E-02 -0.189824844711E-02 -0.185793754645E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.209799427539E-01 -0.207098051906E-01 -0.205022636801E-01 -0.203725937754E-01 -0.202774163336E-01 -0.201560668647E-01 -0.200497768819E-01 -0.185847412795E-01 -0.183269828558E-01 -0.181508623064E-01 -0.180497206748E-01 -0.179794896394E-01 -0.178799424320E-01 -0.177789349109E-01 -0.148960007355E-01 -0.146736828610E-01 -0.145511701703E-01 -0.144893657416E-01 -0.144515838474E-01 -0.143843386322E-01 -0.142876207829E-01 -0.102838575840E-01 -0.101348189637E-01 -0.100753502920E-01 -0.100504755974E-01 -0.100410180166E-01 -0.100096194074E-01 -0.991347432137E-02 -0.555154588073E-02 -0.549086043611E-02 -0.547529291362E-02 -0.547207891941E-02 -0.547618465498E-02 -0.547092920169E-02 -0.538370897993E-02 -0.179463333916E-02 -0.178505852818E-02 -0.178407493513E-02 -0.178585888352E-02 -0.178940733895E-02 -0.179181585554E-02 -0.175029702950E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.198686532676E-01 -0.195929892361E-01 -0.193818137050E-01 -0.192494820803E-01 -0.191514268517E-01 -0.190271306783E-01 -0.189167577773E-01 -0.175830256194E-01 -0.173207595944E-01 -0.171420723200E-01 -0.170384123921E-01 -0.169655214995E-01 -0.168632119894E-01 -0.167584549636E-01 -0.140726473182E-01 -0.138478307053E-01 -0.137239089236E-01 -0.136596877128E-01 -0.136195253581E-01 -0.135497935116E-01 -0.134496930987E-01 -0.969837140292E-02 -0.954888667911E-02 -0.948855374008E-02 -0.946152396500E-02 -0.945007987320E-02 -0.941659696400E-02 -0.931773334742E-02 -0.522633502260E-02 -0.516579020768E-02 -0.514954933897E-02
 -0.514487223700E-02 -0.514764245600E-02 -0.514094671234E-02 -0.505235139281E-02 -0.168723240495E-02 -0.167760055047E-02 -0.167632976081E-02 -0.167755503207E-02 -0.168059335556E-02 -0.168241735082E-02 -0.164074648637E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.187298338860E-01 -0.184470023960E-01 -0.182317905128E-01 -0.180954150856E-01 -0.179935414344E-01 -0.178655534983E-01 -0.177522208542E-01 -0.165564231575E-01 -0.162883736193E-01 -0.161066949368E-01 -0.159994903952E-01 -0.159229785204E-01 -0.158174969256E-01 -0.157097987831E-01 -0.132288867608E-01 -0.130007099360E-01 -0.128749171272E-01 -0.128077147529E-01 -0.127642098814E-01 -0.126920510083E-01 -0.125888399780E-01 -0.909847300500E-02 -0.894805788994E-02 -0.888643786311E-02 -0.885706860572E-02 -0.884282123297E-02 -0.880767405033E-02 -0.870560854673E-02 -0.489306217059E-02 -0.483257509768E-02 -0.481537077576E-02 -0.480922544375E-02 -0.481017353013E-02 -0.480244169012E-02 -0.471163634211E-02 -0.157708767802E-02 -0.156749447342E-02 -0.156581134070E-02 -0.156649854034E-02 -0.156887341291E-02 -0.157026306260E-02 -0.152786949184E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.175579953939E-01 -0.172685347497E-01 -0.170486755669E-01 -0.169075801969E-01 -0.168013572693E-01 -0.166693776846E-01 -0.165525749326E-01 -0.155005231500E-01 -0.152272619307E-01 -0.150421392173E-01 -0.149307632819E-01 -0.148502904922E-01 -0.147412735969E-01 -0.146303009242E-01 -0.123616876081E-01 -0.121306646615E-01 -0.120027223602E-01 -0.119319874793E-01 -0.118850469589E-01 -0.118099823594E-01 -0.117036588490E-01 -0.848253257573E-02 -0.833147857338E-02 -0.826843827963E-02 -0.823632441461E-02 -0.821935571730E-02 -0.818200409412E-02 -0.807724799961E-02 -0.455128028989E-02 -0.449085514992E-02 -0.447267061099E-02 -0.446483446285E-02 -0.446406099945E-02
 -0.445490283892E-02 -0.436262087896E-02 -0.146425585262E-02 -0.145462120418E-02 -0.145254668314E-02 -0.145262409933E-02 -0.145437230822E-02 -0.145519443322E-02 -0.141251937021E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.163520108908E-01 -0.160560719669E-01 -0.158314667642E-01 -0.156855415553E-01 -0.155744608492E-01 -0.154387000948E-01 -0.153186647221E-01 -0.144147584215E-01 -0.141365062445E-01 -0.139478556812E-01 -0.138322645798E-01 -0.137473680079E-01 -0.136350747198E-01 -0.135210352018E-01 -0.114710684866E-01 -0.112374266610E-01 -0.111072361469E-01 -0.110330097377E-01 -0.109822358936E-01 -0.109045822173E-01 -0.107952533290E-01 -0.785086397082E-02 -0.769931450486E-02 -0.763476220891E-02 -0.759999174625E-02 -0.758001161739E-02 -0.754077685997E-02 -0.743324682117E-02 -0.420118123293E-02 -0.414091208950E-02 -0.412169052288E-02 -0.411223620176E-02 -0.410959636793E-02 -0.409922376275E-02 -0.400528311729E-02 -0.134874624200E-02 -0.133913115133E-02 -0.133664184250E-02 -0.133613788057E-02 -0.133722182363E-02 -0.133754650597E-02 -0.129444000777E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.151121094823E-01 -0.148102343082E-01 -0.145814577118E-01 -0.144304363057E-01 -0.143149215728E-01 -0.141752483323E-01 -0.140526266769E-01 -0.132996477187E-01 -0.130170052871E-01 -0.128253297880E-01 -0.127053158358E-01 -0.126163950190E-01 -0.125007014722E-01 -0.123841455206E-01 -0.105577940121E-01 -0.103220976889E-01 -0.101900268346E-01 -0.101121719927E-01 -0.100579261780E-01 -0.997753906995E-02 -0.986570864916E-02 -0.720429420471E-02 -0.705261062831E-02 -0.698676938191E-02 -0.694928271696E-02 -0.692657614127E-02 -0.688529293984E-02 -0.677556032315E-02 -0.384343462065E-02 -0.378343719058E-02 -0.376329803839E-02 -0.375221972354E-02 -0.374787417240E-02 -0.373617303558E-02 -0.364110432565E-02
 -0.123086362146E-02 -0.122126995120E-02 -0.121840951033E-02 -0.121733068954E-02 -0.121779902838E-02 -0.121759262402E-02 -0.117431581020E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.138404481113E-01 -0.135339573026E-01 -0.133011806756E-01 -0.131459580734E-01 -0.130257727578E-01 -0.128832040355E-01 -0.127577455714E-01 -0.121574932709E-01 -0.118716452271E-01 -0.116771273315E-01 -0.115534672514E-01 -0.114603517577E-01 -0.113421389833E-01 -0.112229781225E-01 -0.962413754314E-02 -0.938729476184E-02 -0.925350282341E-02 -0.917263049632E-02 -0.911481678486E-02 -0.903239008039E-02 -0.891811307520E-02 -0.654468964785E-02 -0.639339955524E-02 -0.632639322430E-02 -0.628660153598E-02 -0.626114616171E-02 -0.621828576550E-02 -0.610645581037E-02 -0.347914523445E-02 -0.341964629479E-02 -0.339867593721E-02 -0.338618387468E-02 -0.338015961461E-02 -0.336736813188E-02 -0.327125331387E-02 -0.111096666660E-02 -0.110146380030E-02 -0.109826598782E-02 -0.109667563811E-02 -0.109655119013E-02 -0.109588215128E-02 -0.105243746657E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.125415259972E-01 -0.122310128063E-01 -0.119958221912E-01 -0.118363611400E-01 -0.117128547281E-01 -0.115672573447E-01 -0.114406058565E-01 -0.109924785793E-01 -0.107041047886E-01 -0.105080697685E-01 -0.103807933629E-01 -0.102846408263E-01 -0.101638399065E-01 -0.100433733314E-01 -0.867366883904E-02 -0.843633804470E-02 -0.830177124590E-02 -0.821797922254E-02 -0.815749354661E-02 -0.807299558073E-02 -0.795722473413E-02 -0.587469711900E-02 -0.572425778955E-02 -0.565664516762E-02 -0.561469048262E-02 -0.558707630262E-02 -0.554261729121E-02 -0.542943691835E-02 -0.310987094417E-02 -0.305107003078E-02 -0.302953203209E-02 -0.301575218327E-02 -0.300834071822E-02 -0.299446098506E-02 -0.289783906192E-02 -0.989606254734E-03 -0.980238779448E-03
 -0.976782408543E-03 -0.974736060016E-03 -0.974101829343E-03 -0.972983660176E-03 -0.929604750127E-03  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.112202391028E-01 -0.109080765396E-01 -0.106706945226E-01 -0.105089172721E-01 -0.103818606585E-01 -0.102351522073E-01 -0.101063884795E-01 -0.980934314430E-02 -0.952046737075E-02 -0.932317692786E-02 -0.919390935451E-02 -0.909459870309E-02 -0.897281523794E-02 -0.885053165257E-02 -0.771062774584E-02 -0.747427623719E-02 -0.733920140192E-02 -0.725370878354E-02 -0.719054602087E-02 -0.710516935214E-02 -0.698782457039E-02 -0.519756227732E-02 -0.504879420623E-02 -0.498081790283E-02 -0.493746902794E-02 -0.490778358653E-02 -0.486247101799E-02 -0.474811065942E-02 -0.273749185726E-02 -0.267972098663E-02 -0.265779299662E-02 -0.264309300110E-02 -0.263441028073E-02 -0.261978781782E-02 -0.252285855822E-02 -0.867409224156E-03 -0.858263927512E-03 -0.854620069731E-03 -0.852222670801E-03 -0.851138727739E-03 -0.849662581459E-03 -0.806401425507E-03  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.988474860787E-02 -0.957131478935E-02 -0.933442078531E-02 -0.917019601911E-02 -0.904202647507E-02 -0.889373105019E-02 -0.876582972705E-02 -0.861536059529E-02 -0.832653697580E-02 -0.813020113856E-02 -0.799893401563E-02 -0.789852254093E-02 -0.777544733137E-02 -0.765361543745E-02 -0.674088671803E-02 -0.650614453480E-02 -0.637212069705E-02 -0.628505274653E-02 -0.622075423598E-02 -0.613434566185E-02 -0.601693103090E-02 -0.451738480479E-02 -0.437078671530E-02 -0.430335244164E-02 -0.425882171839E-02 -0.422803265974E-02 -0.418182648718E-02 -0.406726868823E-02 -0.236427830532E-02 -0.230779522099E-02 -0.228588492610E-02 -0.227046175860E-02 -0.226096040569E-02 -0.224563269876E-02 -0.214899587445E-02 -0.745137687773E-03 -0.736286630854E-03 -0.732569431420E-03 -0.729908759240E-03
